;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Views/Dialog/BecomeStrongerDialog.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
;; FUNCTION-MAP kind=lambda offset=1066 object[0]
;; FUNCTION-MAP kind=lambda offset=1076 object[1]
;; FUNCTION-MAP kind=lambda offset=1086 object[2]
;; FUNCTION-MAP kind=lambda offset=1096 object[3]
;; FUNCTION-MAP kind=lambda offset=1106 object[4]
;; FUNCTION-MAP kind=lambda offset=1116 object[5]
;; FUNCTION-MAP kind=lambda offset=1126 object[6]
;; FUNCTION-MAP kind=lambda offset=1136 object[7]
;; FUNCTION-MAP kind=lambda offset=1146 object[8]
;; FUNCTION-MAP kind=lambda offset=1156 object[9]
;; FUNCTION-MAP kind=lambda offset=1197 object[10]
;; FUNCTION-MAP kind=lambda offset=1336 object[11]
;; FUNCTION-MAP kind=lambda offset=1507 object[12]
;; FUNCTION-MAP kind=lambda offset=1517 object[13]
;; FUNCTION-MAP kind=lambda offset=1527 object[14]
;; FUNCTION-MAP kind=lambda offset=1537 object[15]
;; FUNCTION-MAP kind=lambda offset=1547 object[16]
;; FUNCTION-MAP kind=lambda offset=1557 object[17]
;; FUNCTION-MAP kind=lambda offset=1567 object[18]
;; FUNCTION-MAP kind=lambda offset=1577 object[19]
;; FUNCTION-MAP kind=lambda offset=1587 object[20]
;; FUNCTION-MAP kind=lambda offset=1597 object[21]
;; FUNCTION-MAP kind=lambda offset=1607 object[22]
;; FUNCTION-MAP kind=lambda offset=1648 object[23]
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/BecomeStrongerDialog.js:1 ---
loc   line  op
01628: 388  lambda (function () {
    [sourceless code]
})
01633: 388  dup
01634: 388  callprop "bind"
01639: 388  swap
01640: 388  notearg
01641: 401  this
01642: 401  notearg
01643: 401  call 1
01646: 401  notearg
01647: 401  call 1
01650: 401  pop
01651: 405  goto 2361 (+710)
01656: 409  this
01657: 409  getprop "m_goBtn"
01662: 409  dup
01663: 409  callprop "setEnabled"
01668: 409  swap
01669: 409  notearg
01670: 409  true
01671: 409  notearg
01672: 409  call 1
01675: 409  pop
01676: 410  this
01677: 410  getprop "m_goBtn"
01682: 410  dup
01683: 410  callprop "setOnClickCallBack"
01688: 410  swap
01689: 410  notearg
01690: 410  lambda (function () {
    [sourceless code]
})
01695: 410  dup
01696: 410  callprop "bind"
01701: 410  swap
01702: 410  notearg
01703: 413  this
01704: 413  notearg
01705: 413  call 1
01708: 413  notearg
01709: 413  call 1
01712: 413  pop
01713: 414  goto 2361 (+648)
01718: 418  this
01719: 418  getprop "m_goBtn"
01724: 418  dup
01725: 418  callprop "setEnabled"
01730: 418  swap
01731: 418  notearg
01732: 418  true
01733: 418  notearg
01734: 418  call 1
01737: 418  pop
01738: 419  this
01739: 419  getprop "m_goBtn"
01744: 419  dup
01745: 419  callprop "setOnClickCallBack"
01750: 419  swap
01751: 419  notearg
01752: 419  lambda (function () {
    [sourceless code]
})
01757: 419  dup
01758: 419  callprop "bind"
01763: 419  swap
01764: 419  notearg
01765: 422  this
01766: 422  notearg
01767: 422  call 1
01770: 422  notearg
01771: 422  call 1
01774: 422  pop
01775: 423  goto 2361 (+586)
01780: 427  this
01781: 427  getprop "m_goBtn"
01786: 427  dup
01787: 427  callprop "setEnabled"
01792: 427  swap
01793: 427  notearg
01794: 427  true
01795: 427  notearg
01796: 427  call 1
01799: 427  pop
01800: 428  this
01801: 428  getprop "m_goBtn"
01806: 428  dup
01807: 428  callprop "setOnClickCallBack"
01812: 428  swap
01813: 428  notearg
01814: 428  lambda (function () {
    [sourceless code]
})
01819: 428  dup
01820: 428  callprop "bind"
01825: 428  swap
01826: 428  notearg
01827: 431  this
01828: 431  notearg
01829: 431  call 1
01832: 431  notearg
01833: 431  call 1
01836: 431  pop
01837: 432  goto 2361 (+524)
01842: 436  this
01843: 436  getprop "m_goBtn"
01848: 436  dup
01849: 436  callprop "setEnabled"
01854: 436  swap
01855: 436  notearg
01856: 436  true
01857: 436  notearg
01858: 436  call 1
01861: 436  pop
01862: 437  this
01863: 437  getprop "m_goBtn"
01868: 437  dup
01869: 437  callprop "setOnClickCallBack"
01874: 437  swap
01875: 437  notearg
01876: 437  lambda (function () {
    [sourceless code]
})
01881: 437  dup
01882: 437  callprop "bind"
01887: 437  swap
01888: 437  notearg
01889: 441  this
01890: 441  notearg
01891: 441  call 1
01894: 441  notearg
01895: 441  call 1
01898: 441  pop
01899: 442  goto 2361 (+462)
01904: 446  this
01905: 446  getprop "m_goBtn"
01910: 446  dup
01911: 446  callprop "setEnabled"
01916: 446  swap
01917: 446  notearg
01918: 446  true
01919: 446  notearg
01920: 446  call 1
01923: 446  pop
01924: 447  this
01925: 447  getprop "m_goBtn"
01930: 447  dup
01931: 447  callprop "setOnClickCallBack"
01936: 447  swap
01937: 447  notearg
01938: 447  lambda (function () {
    [sourceless code]
})
01943: 447  dup
01944: 447  callprop "bind"
01949: 447  swap
01950: 447  notearg
01951: 451  this
01952: 451  notearg
01953: 451  call 1
01956: 451  notearg
01957: 451  call 1
01960: 451  pop
01961: 452  goto 2361 (+400)
01966: 456  this
01967: 456  getprop "m_goBtn"
01972: 456  dup
01973: 456  callprop "setEnabled"
01978: 456  swap
01979: 456  notearg
01980: 456  true
01981: 456  notearg
01982: 456  call 1
01985: 456  pop
01986: 457  this
01987: 457  getprop "m_goBtn"
01992: 457  dup
01993: 457  callprop "setOnClickCallBack"
01998: 457  swap
01999: 457  notearg
02000: 457  lambda (function () {
    [sourceless code]
})
02005: 457  dup
02006: 457  callprop "bind"
02011: 457  swap
02012: 457  notearg
02013: 460  this
02014: 460  notearg
02015: 460  call 1
02018: 460  notearg
02019: 460  call 1
02022: 460  pop
02023: 461  goto 2361 (+338)
02028: 465  name "xs"
02033: 465  getprop "Profile"
02038: 465  getprop "GameData"
02043: 465  getprop "Mgr"
02048: 465  dup
02049: 465  callprop "getInstance"
02054: 465  swap
02055: 465  notearg
02056: 465  call 0
02059: 465  getprop "Goddess"
02064: 465  setlocal 6
02067: 465  pop
02068: 466  getlocal 6
02071: 466  dup
02072: 466  callprop "getHaveGoddessNum"
02077: 466  swap
02078: 466  notearg
02079: 466  call 0
02082: 466  zero
02083: 466  eq
02084: 466  ifeq 2151 (+67)
02089: 467  this
02090: 467  getprop "m_goBtn"
02095: 467  dup
02096: 467  callprop "setEnabled"
02101: 467  swap
02102: 467  notearg
02103: 467  false
02104: 467  notearg
02105: 467  call 1
02108: 467  pop
02109: 468  this
02110: 468  getprop "m_goBtn"
02115: 468  dup
02116: 468  callprop "setOnClickCallBack"
02121: 468  swap
02122: 468  notearg
02123: 468  lambda (function () {
    [sourceless code]
})
02128: 468  dup
02129: 468  callprop "bind"
02134: 468  swap
02135: 468  notearg
02136: 471  this
02137: 471  notearg
02138: 471  call 1
02141: 471  notearg
02142: 471  call 1
02145: 471  pop
02146: 471  goto 2289 (+143)
02151: 473  getlocal 6
02154: 473  dup
02155: 473  callprop "isStrongestInFight"
02160: 473  swap
02161: 473  notearg
02162: 473  call 0
02165: 473  ifeq 2232 (+67)
02170: 474  this
02171: 474  getprop "m_goBtn"
02176: 474  dup
02177: 474  callprop "setEnabled"
02182: 474  swap
02183: 474  notearg
02184: 474  false
02185: 474  notearg
02186: 474  call 1
02189: 474  pop
02190: 475  this
02191: 475  getprop "m_goBtn"
02196: 475  dup
02197: 475  callprop "setOnClickCallBack"
02202: 475  swap
02203: 475  notearg
02204: 475  lambda (function () {
    [sourceless code]
})
02209: 475  dup
02210: 475  callprop "bind"
02215: 475  swap
02216: 475  notearg
02217: 478  this
02218: 478  notearg
02219: 478  call 1
02222: 478  notearg
02223: 478  call 1
02226: 478  pop
02227: 478  goto 2289 (+62)
02232: 480  this
02233: 480  getprop "m_goBtn"
02238: 480  dup
02239: 480  callprop "setEnabled"
02244: 480  swap
02245: 480  notearg
02246: 480  true
02247: 480  notearg
02248: 480  call 1
02251: 480  pop
02252: 481  this
02253: 481  getprop "m_goBtn"
02258: 481  dup
02259: 481  callprop "setOnClickCallBack"
02264: 481  swap
02265: 481  notearg
02266: 481  lambda (function () {
    [sourceless code]
})
02271: 481  dup
02272: 481  callprop "bind"
02277: 481  swap
02278: 481  notearg
02279: 484  this
02280: 484  notearg
02281: 484  call 1
02284: 484  notearg
02285: 484  call 1
02288: 484  pop
02289: 487  goto 2361 (+72)
02294: 491  this
02295: 491  getprop "m_goBtn"
02300: 491  dup
02301: 491  callprop "setEnabled"
02306: 491  swap
02307: 491  notearg
02308: 491  true
02309: 491  notearg
02310: 491  call 1
02313: 491  pop
02314: 492  this
02315: 492  getprop "m_goBtn"
02320: 492  dup
02321: 492  callprop "setOnClickCallBack"
02326: 492  swap
02327: 492  notearg
02328: 492  lambda (function () {
    [sourceless code]
})
02333: 492  dup
02334: 492  callprop "bind"
02339: 492  swap
02340: 492  notearg
02341: 495  this
02342: 495  notearg
02343: 495  call 1
02346: 495  notearg
02347: 495  call 1
02350: 495  pop
02351: 496  goto 2361 (+10)
02356: 499  goto 2361 (+5)
02361: 501  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/BecomeStrongerDialog.js:177 ---
;; function object[0] <anonymous>
;; function metadata object[0] nargs=0 bindings=0

;; nested bytecode depth=2
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/BecomeStrongerDialog.js:182 ---
loc   line  op
----- ----  --
main:
00000: 184  name "xs"
00005: 184  getprop "Scene"
00010: 184  getprop "Mgr"
00015: 184  dup
00016: 184  callprop "saveStatus"
00021: 184  swap
00022: 184  notearg
00023: 184  string "m_bInHardChapter"
00028: 184  notearg
00029: 184  false
00030: 184  notearg
00031: 184  call 2
00034: 184  pop
00035: 185  name "xs"
00040: 185  getprop "Scene"
00045: 185  getprop "Mgr"
00050: 185  dup
00051: 185  callprop "changeSceneByName"
00056: 185  swap
00057: 185  notearg
00058: 185  string "FightChapters"
00063: 185  notearg
00064: 185  call 1
00067: 185  pop
00068: 185  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/BecomeStrongerDialog.js:182 ---
;; function object[1] <anonymous>
;; function metadata object[1] nargs=0 bindings=0

;; nested bytecode depth=2
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/BecomeStrongerDialog.js:195 ---
loc   line  op
----- ----  --
main:
00000: 196  name "xs"
00005: 196  getprop "Scene"
00010: 196  getprop "Mgr"
00015: 196  dup
00016: 196  callprop "changeSceneByName"
00021: 196  swap
00022: 196  notearg
00023: 196  string "EquipmentScene"
00028: 196  notearg
00029: 196  call 1
00032: 196  pop
00033: 196  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/BecomeStrongerDialog.js:195 ---
;; function object[2] <anonymous>
;; function metadata object[2] nargs=0 bindings=0

;; nested bytecode depth=2
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/BecomeStrongerDialog.js:201 ---
loc   line  op
----- ----  --
main:
00000: 202  name "xs"
00005: 202  getprop "Views"
00010: 202  getprop "Mgr"
00015: 202  dup
00016: 202  callprop "showToastByStringId"
00021: 202  swap
00022: 202  notearg
00023: 202  string "becomeStronger_1"
00028: 202  notearg
00029: 202  call 1
00032: 202  pop
00033: 202  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/BecomeStrongerDialog.js:201 ---
;; function object[3] <anonymous>
;; function metadata object[3] nargs=0 bindings=0

;; nested bytecode depth=2
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/BecomeStrongerDialog.js:206 ---
loc   line  op
----- ----  --
main:
00000: 207  name "xs"
00005: 207  getprop "Views"
00010: 207  getprop "Mgr"
00015: 207  dup
00016: 207  callprop "showToastByStringId"
00021: 207  swap
00022: 207  notearg
00023: 207  string "becomeStronger_2"
00028: 207  notearg
00029: 207  call 1
00032: 207  pop
00033: 207  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/BecomeStrongerDialog.js:206 ---
;; function object[4] <anonymous>
;; function metadata object[4] nargs=0 bindings=0

;; nested bytecode depth=2
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/BecomeStrongerDialog.js:219 ---
loc   line  op
----- ----  --
main:
00000: 221  name "xs"
00005: 221  getprop "Views"
00010: 221  getprop "Mgr"
00015: 221  dup
00016: 221  callprop "showToastByStringId"
00021: 221  swap
00022: 221  notearg
00023: 221  string "becomeStronger_10"
00028: 221  notearg
00029: 221  call 1
00032: 221  pop
00033: 221  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/BecomeStrongerDialog.js:219 ---
;; function object[5] <anonymous>
;; function metadata object[5] nargs=0 bindings=0

;; nested bytecode depth=2
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/BecomeStrongerDialog.js:228 ---
loc   line  op
----- ----  --
main:
00000: 230  name "xs"
00005: 230  getprop "Scene"
00010: 230  getprop "Mgr"
00015: 230  dup
00016: 230  callprop "changeSceneByName"
00021: 230  swap
00022: 230  notearg
00023: 230  string "SkillScene"
00028: 230  notearg
00029: 230  call 1
00032: 230  pop
00033: 230  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/BecomeStrongerDialog.js:228 ---
;; function object[6] <anonymous>
;; function metadata object[6] nargs=0 bindings=0

;; nested bytecode depth=2
;; FUNCTION-MAP kind=lambda offset=128 object[0]
;; FUNCTION-MAP kind=lambda offset=151 object[1]
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/BecomeStrongerDialog.js:234 ---
loc   line  op
----- ----  --
main:
00000: 235  name "xs"
00005: 235  getprop "Views"
00010: 235  getprop "Mgr"
00015: 235  dup
00016: 235  callprop "showDialogByName"
00021: 235  swap
00022: 235  notearg
00023: 235  string "common"
00028: 235  notearg
00029: 235  newinit 1
00034: 236  string "becomeStronger_4"
00039: 236  initprop "title"
00044: 237  string "becomeStronger_11"
00049: 237  initprop "content"
00054: 238  name "xs"
00059: 238  getprop "Tools"
00064: 238  getprop "String"
00069: 238  dup
00070: 238  callprop "createString"
00075: 238  swap
00076: 238  notearg
00077: 238  string "chaos_toSnatch"
00082: 238  notearg
00083: 238  call 1
00086: 238  initprop "leftText"
00091: 239  name "xs"
00096: 239  getprop "Tools"
00101: 239  getprop "String"
00106: 239  dup
00107: 239  callprop "createString"
00112: 239  swap
00113: 239  notearg
00114: 239  string "auto_name_146"
00119: 239  notearg
00120: 239  call 1
00123: 239  initprop "rightText"
00128: 240  lambda (function () {
    [sourceless code]
})
00133: 240  dup
00134: 240  callprop "bind"
00139: 240  swap
00140: 240  notearg
00141: 243  this
00142: 243  notearg
00143: 243  call 1
00146: 243  initprop "leftCB"
00151: 244  lambda (function () {
    [sourceless code]
})
00156: 244  dup
00157: 244  callprop "bind"
00162: 244  swap
00163: 244  notearg
00164: 246  this
00165: 246  notearg
00166: 246  call 1
00169: 246  initprop "rightCB"
00174: 246  endinit
00175: 246  notearg
00176: 246  call 2
00179: 246  pop
00180: 246  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/BecomeStrongerDialog.js:234 ---
;; function object[0] <anonymous>
;; function metadata object[0] nargs=0 bindings=0

;; nested bytecode depth=3
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/BecomeStrongerDialog.js:240 ---
loc   line  op
----- ----  --
main:
00000: 242  name "xs"
00005: 242  getprop "Tools"
00010: 242  getprop "Scene"
00015: 242  dup
00016: 242  callprop "gotoChaos"
00021: 242  swap
00022: 242  notearg
00023: 242  call 0
00026: 242  pop
00027: 242  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/BecomeStrongerDialog.js:240 ---
;; function object[1] <anonymous>
;; function metadata object[1] nargs=0 bindings=0

;; nested bytecode depth=3
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/BecomeStrongerDialog.js:244 ---
loc   line  op
----- ----  --
main:
00000: 245  name "xs"
00005: 245  getprop "Views"
00010: 245  getprop "Mgr"
00015: 245  dup
00016: 245  callprop "hideDialog"
00021: 245  swap
00022: 245  notearg
00023: 245  call 0
00026: 245  pop
00027: 245  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/BecomeStrongerDialog.js:244 ---
;; function object[7] <anonymous>
;; function metadata object[7] nargs=0 bindings=0

;; nested bytecode depth=2
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/BecomeStrongerDialog.js:257 ---
loc   line  op
----- ----  --
main:
00000: 259  name "xs"
00005: 259  getprop "Scene"
00010: 259  getprop "Mgr"
00015: 259  dup
00016: 259  callprop "changeSceneByName"
00021: 259  swap
00022: 259  notearg
00023: 259  string "AgaScene"
00028: 259  notearg
00029: 259  newinit 1
00034: 259  int8 2
00036: 259  initprop "selPageIndex"
00041: 259  zero
00042: 259  initprop "cardIdx"
00047: 259  endinit
00048: 259  notearg
00049: 259  call 2
00052: 259  pop
00053: 259  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/BecomeStrongerDialog.js:257 ---
;; function object[8] <anonymous>
;; function metadata object[8] nargs=0 bindings=0

;; nested bytecode depth=2
;; FUNCTION-MAP kind=lambda offset=128 object[0]
;; FUNCTION-MAP kind=lambda offset=151 object[1]
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/BecomeStrongerDialog.js:263 ---
loc   line  op
----- ----  --
main:
00000: 264  name "xs"
00005: 264  getprop "Views"
00010: 264  getprop "Mgr"
00015: 264  dup
00016: 264  callprop "showDialogByName"
00021: 264  swap
00022: 264  notearg
00023: 264  string "common"
00028: 264  notearg
00029: 264  newinit 1
00034: 265  string "becomeStronger_4"
00039: 265  initprop "title"
00044: 266  string "becomeStronger_3"
00049: 266  initprop "content"
00054: 267  name "xs"
00059: 267  getprop "Tools"
00064: 267  getprop "String"
00069: 267  dup
00070: 267  callprop "createString"
00075: 267  swap
00076: 267  notearg
00077: 267  string "auto_name_343"
00082: 267  notearg
00083: 267  call 1
00086: 267  initprop "leftText"
00091: 268  name "xs"
00096: 268  getprop "Tools"
00101: 268  getprop "String"
00106: 268  dup
00107: 268  callprop "createString"
00112: 268  swap
00113: 268  notearg
00114: 268  string "str_upgrade_guide_6"
00119: 268  notearg
00120: 268  call 1
00123: 268  initprop "rightText"
00128: 269  lambda (function () {
    [sourceless code]
})
00133: 269  dup
00134: 269  callprop "bind"
00139: 269  swap
00140: 269  notearg
00141: 272  this
00142: 272  notearg
00143: 272  call 1
00146: 272  initprop "leftCB"
00151: 273  lambda (function () {
    [sourceless code]
})
00156: 273  dup
00157: 273  callprop "bind"
00162: 273  swap
00163: 273  notearg
00164: 299  this
00165: 299  notearg
00166: 299  call 1
00169: 299  initprop "rightCB"
00174: 299  endinit
00175: 299  notearg
00176: 299  call 2
00179: 299  pop
00180: 299  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/BecomeStrongerDialog.js:263 ---
;; function object[0] <anonymous>
;; function metadata object[0] nargs=0 bindings=0

;; nested bytecode depth=3
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/BecomeStrongerDialog.js:269 ---
loc   line  op
----- ----  --
main:
00000: 271  name "xs"
00005: 271  getprop "Scene"
00010: 271  getprop "Mgr"
00015: 271  dup
00016: 271  callprop "changeSceneByName"
00021: 271  swap
00022: 271  notearg
00023: 271  string "StoreScene"
00028: 271  notearg
00029: 271  call 1
00032: 271  pop
00033: 271  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/BecomeStrongerDialog.js:269 ---
;; function object[1] <anonymous>
;; function metadata object[1] nargs=0 bindings=3
;; local[0] curHardMapId
;; local[1] mapInfo
;; local[2] m_bInHardChapter

;; nested bytecode depth=3
;; FUNCTION-MAP kind=lambda offset=225 object[0]
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/BecomeStrongerDialog.js:273 ---
loc   line  op
----- ----  --
main:
00000: 275  name "xs"
00005: 275  getprop "Profile"
00010: 275  getprop "GameData"
00015: 275  getprop "Mgr"
00020: 275  dup
00021: 275  callprop "getInstance"
00026: 275  swap
00027: 275  notearg
00028: 275  call 0
00031: 275  getprop "Player"
00036: 275  dup
00037: 275  callprop "getPlayer"
00042: 275  swap
00043: 275  notearg
00044: 275  call 0
00047: 275  dup
00048: 275  callprop "getPlayerEliteMapStep"
00053: 275  swap
00054: 275  notearg
00055: 275  call 0
00058: 275  setlocal 0
00061: 275  pop
00062: 276  name "xs"
00067: 276  getprop "Profile"
00072: 276  getprop "GameData"
00077: 276  getprop "Mgr"
00082: 276  dup
00083: 276  callprop "getInstance"
00088: 276  swap
00089: 276  notearg
00090: 276  call 0
00093: 276  getprop "Map"
00098: 276  dup
00099: 276  callprop "getMapObjByMapId"
00104: 276  swap
00105: 276  notearg
00106: 276  getlocal 0
00109: 276  notearg
00110: 276  call 1
00113: 276  setlocal 1
00116: 276  pop
00117: 278  getlocal 1
00120: 278  not
00121: 278  ifeq 242 (+121)
00126: 279  true
00127: 279  setlocal 2
00130: 279  pop
00131: 280  name "xs"
00136: 280  getprop "Profile"
00141: 280  getprop "GameData"
00146: 280  getprop "Mgr"
00151: 280  dup
00152: 280  callprop "getInstance"
00157: 280  swap
00158: 280  notearg
00159: 280  call 0
00162: 280  getprop "Map"
00167: 280  dup
00168: 280  callprop "setCurMapId"
00173: 280  swap
00174: 280  notearg
00175: 280  getlocal 0
00178: 280  notearg
00179: 280  getlocal 2
00182: 280  notearg
00183: 280  call 2
00186: 280  pop
00187: 282  name "xs"
00192: 282  getprop "Tools"
00197: 282  getprop "Net"
00202: 282  dup
00203: 282  callprop "requireChapterInfo"
00208: 282  swap
00209: 282  notearg
00210: 283  newinit 1
00215: 284  getlocal 0
00218: 284  initprop "map_id"
00223: 284  endinit
00224: 284  notearg
00225: 286  lambda (function () {
    [sourceless code]
})
00230: 286  notearg
00231: 292  this
00232: 292  notearg
00233: 292  call 3
00236: 292  pop
00237: 292  goto 310 (+73)
00242: 296  name "xs"
00247: 296  getprop "Scene"
00252: 296  getprop "Mgr"
00257: 296  dup
00258: 296  callprop "saveStatus"
00263: 296  swap
00264: 296  notearg
00265: 296  string "m_bInHardChapter"
00270: 296  notearg
00271: 296  true
00272: 296  notearg
00273: 296  call 2
00276: 296  pop
00277: 297  name "xs"
00282: 297  getprop "Scene"
00287: 297  getprop "Mgr"
00292: 297  dup
00293: 297  callprop "changeSceneByName"
00298: 297  swap
00299: 297  notearg
00300: 297  string "FightChapters"
00305: 297  notearg
00306: 297  call 1
00309: 297  pop
00310: 298  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/BecomeStrongerDialog.js:273 ---
;; function object[0] <anonymous>
;; function metadata object[0] nargs=1 bindings=1
;; arg[0] jsonObj

;; nested bytecode depth=4
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/BecomeStrongerDialog.js:286 ---
loc   line  op
----- ----  --
main:
00000: 288  name "xs"
00005: 288  getprop "Profile"
00010: 288  getprop "GameData"
00015: 288  getprop "Mgr"
00020: 288  dup
00021: 288  callprop "getInstance"
00026: 288  swap
00027: 288  notearg
00028: 288  call 0
00031: 288  getprop "Map"
00036: 288  dup
00037: 288  callprop "update"
00042: 288  swap
00043: 288  notearg
00044: 288  getarg 0
00047: 288  getprop "map_info"
00052: 288  notearg
00053: 288  call 1
00056: 288  pop
00057: 289  name "xs"
00062: 289  getprop "Scene"
00067: 289  getprop "Mgr"
00072: 289  dup
00073: 289  callprop "saveStatus"
00078: 289  swap
00079: 289  notearg
00080: 289  string "m_bInHardChapter"
00085: 289  notearg
00086: 289  true
00087: 289  notearg
00088: 289  call 2
00091: 289  pop
00092: 290  name "xs"
00097: 290  getprop "Scene"
00102: 290  getprop "Mgr"
00107: 290  dup
00108: 290  callprop "changeSceneByName"
00113: 290  swap
00114: 290  notearg
00115: 290  string "FightChapters"
00120: 290  notearg
00121: 290  call 1
00124: 290  pop
00125: 290  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/BecomeStrongerDialog.js:286 ---
;; function object[9] <anonymous>
;; function metadata object[9] nargs=0 bindings=0

;; nested bytecode depth=2
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/BecomeStrongerDialog.js:310 ---
loc   line  op
----- ----  --
main:
00000: 311  name "xs"
00005: 311  getprop "Scene"
00010: 311  getprop "Mgr"
00015: 311  dup
00016: 311  callprop "changeSceneByName"
00021: 311  swap
00022: 311  notearg
00023: 311  string "AgaScene"
00028: 311  notearg
00029: 311  call 1
00032: 311  pop
00033: 311  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/BecomeStrongerDialog.js:310 ---
;; function object[10] <anonymous>
;; function metadata object[10] nargs=0 bindings=0

;; nested bytecode depth=2
;; FUNCTION-MAP kind=lambda offset=128 object[0]
;; FUNCTION-MAP kind=lambda offset=151 object[1]
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/BecomeStrongerDialog.js:316 ---
loc   line  op
----- ----  --
main:
00000: 317  name "xs"
00005: 317  getprop "Views"
00010: 317  getprop "Mgr"
00015: 317  dup
00016: 317  callprop "showDialogByName"
00021: 317  swap
00022: 317  notearg
00023: 317  string "common"
00028: 317  notearg
00029: 317  newinit 1
00034: 318  string "becomeStronger_4"
00039: 318  initprop "title"
00044: 319  string "becomeStronger_5"
00049: 319  initprop "content"
00054: 320  name "xs"
