;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Views/Dialog/Dialog.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
;; FUNCTION-MAP kind=lambda offset=47 object[0]
;; FUNCTION-MAP kind=lambda offset=230 object[1]
;; FUNCTION-MAP kind=lambda offset=409 object[2]
;; FUNCTION-MAP kind=lambda offset=419 object[3]
;; FUNCTION-MAP kind=lambda offset=551 object[4]
;; FUNCTION-MAP kind=lambda offset=852 object[5]
;; FUNCTION-MAP kind=lambda offset=916 object[6]
;; FUNCTION-MAP kind=lambda offset=926 object[7]
;; FUNCTION-MAP kind=lambda offset=936 object[8]
;; FUNCTION-MAP kind=lambda offset=946 object[9]
;; FUNCTION-MAP kind=lambda offset=956 object[10]
;; FUNCTION-MAP kind=lambda offset=966 object[11]
;; FUNCTION-MAP kind=lambda offset=1007 object[12]
;; FUNCTION-MAP kind=lambda offset=1071 object[13]
;; FUNCTION-MAP kind=lambda offset=1081 object[14]
;; FUNCTION-MAP kind=lambda offset=1091 object[15]
;; FUNCTION-MAP kind=lambda offset=1101 object[16]
;; FUNCTION-MAP kind=lambda offset=1170 object[17]
;; FUNCTION-MAP kind=lambda offset=1319 object[18]
;; FUNCTION-MAP kind=lambda offset=1518 object[19]
;; FUNCTION-MAP kind=lambda offset=1667 object[20]
;; FUNCTION-MAP kind=lambda offset=1677 object[21]
;; FUNCTION-MAP kind=lambda offset=1718 object[22]
;; FUNCTION-MAP kind=lambda offset=1857 object[23]
;; FUNCTION-MAP kind=lambda offset=2006 object[24]
;; FUNCTION-MAP kind=lambda offset=2150 object[25]
;; FUNCTION-MAP kind=lambda offset=2160 object[26]
;; FUNCTION-MAP kind=lambda offset=2170 object[27]
;; FUNCTION-MAP kind=lambda offset=2180 object[28]
;; FUNCTION-MAP kind=lambda offset=2190 object[29]
;; FUNCTION-MAP kind=lambda offset=2200 object[30]
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/Dialog.js:1 ---
loc   line  op
00340: 250  setprop "numLab"
00345: 250  pop
00346: 251  this
00347: 251  getprop "numLab"
00352: 251  dup
00353: 251  callprop "setString"
00358: 251  swap
00359: 251  notearg
00360: 251  this
00361: 251  getprop "buyNum"
00366: 251  notearg
00367: 251  call 1
00370: 251  pop
00371: 254  this
00372: 254  name "xs"
00377: 254  getprop "Utils"
00382: 254  dup
00383: 254  callprop "replaceButton"
00388: 254  swap
00389: 254  notearg
00390: 254  this
00391: 254  getprop "ccbNode"
00396: 254  notearg
00397: 254  int8 14
00399: 254  notearg
00400: 254  name "xs"
00405: 254  getprop "Views"
00410: 254  getprop "Button"
00415: 254  getprop "ChangeNumBtn"
00420: 254  dup
00421: 254  callprop "create"
00426: 254  swap
00427: 254  notearg
00428: 254  one
00429: 254  notearg
00430: 254  call 1
00433: 254  notearg
00434: 254  call 3
00437: 254  setprop "add1Btn"
00442: 254  pop
00443: 255  this
00444: 255  getprop "add1Btn"
00449: 255  dup
00450: 255  callprop "addCallBackForEvent"
00455: 255  swap
00456: 255  notearg
00457: 255  this
00458: 255  notearg
00459: 255  this
00460: 255  getprop "onChgNum"
00465: 255  notearg
00466: 255  call 2
00469: 255  pop
00470: 258  this
00471: 258  name "xs"
00476: 258  getprop "Utils"
00481: 258  dup
00482: 258  callprop "replaceButton"
00487: 258  swap
00488: 258  notearg
00489: 258  this
00490: 258  getprop "ccbNode"
00495: 258  notearg
00496: 258  int8 13
00498: 258  notearg
00499: 258  name "xs"
00504: 258  getprop "Views"
00509: 258  getprop "Button"
00514: 258  getprop "ChangeNumBtn"
00519: 258  dup
00520: 258  callprop "create"
00525: 258  swap
00526: 258  notearg
00527: 258  int8 2
00529: 258  notearg
00530: 258  call 1
00533: 258  notearg
00534: 258  call 3
00537: 258  setprop "decrease1Btn"
00542: 258  pop
00543: 259  this
00544: 259  getprop "decrease1Btn"
00549: 259  dup
00550: 259  callprop "addCallBackForEvent"
00555: 259  swap
00556: 259  notearg
00557: 259  this
00558: 259  notearg
00559: 259  this
00560: 259  getprop "onChgNum"
00565: 259  notearg
00566: 259  call 2
00569: 259  pop
00570: 262  this
00571: 262  name "xs"
00576: 262  getprop "Utils"
00581: 262  dup
00582: 262  callprop "replaceButton"
00587: 262  swap
00588: 262  notearg
00589: 262  this
00590: 262  getprop "ccbNode"
00595: 262  notearg
00596: 262  int8 15
00598: 262  notearg
00599: 262  name "xs"
00604: 262  getprop "Views"
00609: 262  getprop "Button"
00614: 262  getprop "ChangeNumBtn"
00619: 262  dup
00620: 262  callprop "create"
00625: 262  swap
00626: 262  notearg
00627: 262  int8 3
00629: 262  notearg
00630: 262  call 1
00633: 262  notearg
00634: 262  call 3
00637: 262  setprop "add10Btn"
00642: 262  pop
00643: 263  this
00644: 263  getprop "add10Btn"
00649: 263  dup
00650: 263  callprop "addCallBackForEvent"
00655: 263  swap
00656: 263  notearg
00657: 263  this
00658: 263  notearg
00659: 263  this
00660: 263  getprop "onChgNum"
00665: 263  notearg
00666: 263  call 2
00669: 263  pop
00670: 266  this
00671: 266  name "xs"
00676: 266  getprop "Utils"
00681: 266  dup
00682: 266  callprop "replaceButton"
00687: 266  swap
00688: 266  notearg
00689: 266  this
00690: 266  getprop "ccbNode"
00695: 266  notearg
00696: 266  int8 12
00698: 266  notearg
00699: 266  name "xs"
00704: 266  getprop "Views"
00709: 266  getprop "Button"
00714: 266  getprop "ChangeNumBtn"
00719: 266  dup
00720: 266  callprop "create"
00725: 266  swap
00726: 266  notearg
00727: 266  int8 4
00729: 266  notearg
00730: 266  call 1
00733: 266  notearg
00734: 266  call 3
00737: 266  setprop "decrease10Btn"
00742: 266  pop
00743: 267  this
00744: 267  getprop "decrease10Btn"
00749: 267  dup
00750: 267  callprop "addCallBackForEvent"
00755: 267  swap
00756: 267  notearg
00757: 267  this
00758: 267  notearg
00759: 267  this
00760: 267  getprop "onChgNum"
00765: 267  notearg
00766: 267  call 2
00769: 267  pop
00770: 269  this
00771: 269  name "xs"
00776: 269  getprop "Utils"
00781: 269  dup
00782: 269  callprop "replaceButton"
00787: 269  swap
00788: 269  notearg
00789: 269  this
00790: 269  getprop "ccbNode"
00795: 269  notearg
00796: 269  int8 16
00798: 269  notearg
00799: 269  string "Default"
00804: 269  notearg
00805: 269  name "xs"
00810: 269  getprop "Tools"
00815: 269  getprop "String"
00820: 269  dup
00821: 269  callprop "createString"
00826: 269  swap
00827: 269  notearg
00828: 269  string "auto_name_282"
00833: 269  notearg
00834: 269  call 1
00837: 269  notearg
00838: 269  call 4
00841: 269  setprop "leftBtn"
00846: 269  pop
00847: 270  this
00848: 270  getprop "leftBtn"
00853: 270  dup
00854: 270  callprop "addCallBackForEvent"
00859: 270  swap
00860: 270  notearg
00861: 270  this
00862: 270  notearg
00863: 270  this
00864: 270  getprop "onClick"
00869: 270  notearg
00870: 270  call 2
00873: 270  pop
00874: 272  this
00875: 272  name "xs"
00880: 272  getprop "Utils"
00885: 272  dup
00886: 272  callprop "replaceButton"
00891: 272  swap
00892: 272  notearg
00893: 272  this
00894: 272  getprop "ccbNode"
00899: 272  notearg
00900: 272  int8 17
00902: 272  notearg
00903: 272  string "Default"
00908: 272  notearg
00909: 272  name "xs"
00914: 272  getprop "Tools"
00919: 272  getprop "String"
00924: 272  dup
00925: 272  callprop "createString"
00930: 272  swap
00931: 272  notearg
00932: 272  string "auto_name_394"
00937: 272  notearg
00938: 272  call 1
00941: 272  notearg
00942: 272  call 4
00945: 272  setprop "rightBtn"
00950: 272  pop
00951: 273  this
00952: 273  getprop "rightBtn"
00957: 273  dup
00958: 273  callprop "addCallBackForEvent"
00963: 273  swap
00964: 273  notearg
00965: 273  this
00966: 273  notearg
00967: 273  this
00968: 273  getprop "onClick"
00973: 273  notearg
00974: 273  call 2
00977: 273  pop
00978: 275  true
00979: 275  return
00980: 275  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/Dialog.js:224 ---
;; function object[8] setListener
;; function metadata object[8] nargs=1 bindings=1
;; arg[0] listener

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/Dialog.js:278 ---
loc   line  op
----- ----  --
main:
00000: 279  this
00001: 279  getarg 0
00004: 279  setprop "m_listener"
00009: 279  pop
00010: 279  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/Dialog.js:278 ---
;; function object[9] onClick
;; function metadata object[9] nargs=1 bindings=1
;; arg[0] sender

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/Dialog.js:282 ---
loc   line  op
----- ----  --
main:
00000: 283  getarg 0
00003: 283  this
00004: 283  getprop "leftBtn"
00009: 283  stricteq
00010: 283  ifeq 33 (+23)
00015: 284  this
00016: 284  dup
00017: 284  callprop "removeFromParent"
00022: 284  swap
00023: 284  notearg
00024: 284  call 0
00027: 284  pop
00028: 284  goto 93 (+65)
00033: 285  getarg 0
00036: 285  this
00037: 285  getprop "rightBtn"
00042: 285  stricteq
00043: 285  ifeq 93 (+50)
00048: 286  this
00049: 286  getprop "m_listener"
00054: 286  dup
00055: 286  callprop "confirmBuy"
00060: 286  swap
00061: 286  notearg
00062: 286  this
00063: 286  getprop "good"
00068: 286  notearg
00069: 286  this
00070: 286  getprop "buyNum"
00075: 286  notearg
00076: 286  call 2
00079: 286  pop
00080: 287  this
00081: 287  dup
00082: 287  callprop "removeFromParent"
00087: 287  swap
00088: 287  notearg
00089: 287  call 0
00092: 287  pop
00093: 288  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/Dialog.js:282 ---
;; function object[10] onChgNum
;; function metadata object[10] nargs=1 bindings=1
;; arg[0] sender

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/Dialog.js:292 ---
loc   line  op
----- ----  --
main:
00000: 293  getarg 0
00003: 293  condswitch
00004: 294  this
00005: 294  getprop "add1Btn"
00010: 294  case 53 (+43)
00015: 299  this
00016: 299  getprop "decrease1Btn"
00021: 299  case 91 (+70)
00026: 304  this
00027: 304  getprop "add10Btn"
00032: 304  case 129 (+97)
00037: 308  this
00038: 308  getprop "decrease10Btn"
00043: 308  case 188 (+145)
00048: 308  default 247 (+199)
00053: 295  this
00054: 295  getprop "buyNum"
00059: 295  this
00060: 295  getprop "maxNum"
00065: 295  lt
00066: 295  ifeq 86 (+20)
00071: 296  this
00072: 296  dup
00073: 296  getprop "buyNum"
00078: 296  one
00079: 296  add
00080: 296  setprop "buyNum"
00085: 296  pop
00086: 298  goto 247 (+161)
00091: 300  this
00092: 300  getprop "buyNum"
00097: 300  this
00098: 300  getprop "minNum"
00103: 300  gt
00104: 300  ifeq 124 (+20)
00109: 301  this
00110: 301  dup
00111: 301  getprop "buyNum"
00116: 301  one
00117: 301  sub
00118: 301  setprop "buyNum"
00123: 301  pop
00124: 303  goto 247 (+123)
00129: 305  this
00130: 305  getprop "buyNum"
00135: 305  int8 10
00137: 305  add
00138: 305  this
00139: 305  getprop "maxNum"
00144: 305  lt
00145: 305  ifeq 170 (+25)
00150: 305  this
00151: 305  dup
00152: 305  getprop "buyNum"
00157: 305  int8 10
00159: 305  add
00160: 305  setprop "buyNum"
00165: 305  goto 182 (+17)
00170: 305  this
00171: 305  this
00172: 305  getprop "maxNum"
00177: 305  setprop "buyNum"
00182: 305  pop
00183: 306  goto 247 (+64)
00188: 309  this
00189: 309  getprop "buyNum"
00194: 309  int8 10
00196: 309  sub
00197: 309  this
00198: 309  getprop "minNum"
00203: 309  gt
00204: 309  ifeq 229 (+25)
00209: 309  this
00210: 309  dup
00211: 309  getprop "buyNum"
00216: 309  int8 10
00218: 309  sub
00219: 309  setprop "buyNum"
00224: 309  goto 241 (+17)
00229: 309  this
00230: 309  this
00231: 309  getprop "minNum"
00236: 309  setprop "buyNum"
00241: 309  pop
00242: 311  goto 247 (+5)
00247: 313  this
00248: 313  getprop "numLab"
00253: 313  dup
00254: 313  callprop "setString"
00259: 313  swap
00260: 313  notearg
00261: 313  this
00262: 313  getprop "buyNum"
00267: 313  notearg
00268: 313  call 1
00271: 313  pop
00272: 313  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/Dialog.js:292 ---
;; function object[11] setBaseTouchPriority
;; function metadata object[11] nargs=1 bindings=1
;; arg[0] priority

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/Dialog.js:316 ---
loc   line  op
----- ----  --
main:
00000: 317  this
00001: 317  getarg 0
00004: 317  setprop "m_baseTouchPriority"
00009: 317  pop
00010: 318  this
00011: 318  dup
00012: 318  callprop "setTouchPriority"
00017: 318  swap
00018: 318  notearg
00019: 318  this
00020: 318  getprop "m_baseTouchPriority"
00025: 318  notearg
00026: 318  call 1
00029: 318  pop
00030: 320  this
00031: 320  getprop "add1Btn"
00036: 320  dup
00037: 320  callprop "setTouchPriority"
00042: 320  swap
00043: 320  notearg
00044: 320  this
00045: 320  getprop "m_baseTouchPriority"
00050: 320  one
00051: 320  sub
00052: 320  notearg
00053: 320  call 1
00056: 320  pop
00057: 321  this
00058: 321  getprop "decrease1Btn"
00063: 321  dup
00064: 321  callprop "setTouchPriority"
00069: 321  swap
00070: 321  notearg
00071: 321  this
00072: 321  getprop "m_baseTouchPriority"
00077: 321  one
00078: 321  sub
00079: 321  notearg
00080: 321  call 1
00083: 321  pop
00084: 322  this
00085: 322  getprop "add10Btn"
00090: 322  dup
00091: 322  callprop "setTouchPriority"
00096: 322  swap
00097: 322  notearg
00098: 322  this
00099: 322  getprop "m_baseTouchPriority"
00104: 322  one
00105: 322  sub
00106: 322  notearg
00107: 322  call 1
00110: 322  pop
00111: 323  this
00112: 323  getprop "decrease10Btn"
00117: 323  dup
00118: 323  callprop "setTouchPriority"
00123: 323  swap
00124: 323  notearg
00125: 323  this
00126: 323  getprop "m_baseTouchPriority"
00131: 323  one
00132: 323  sub
00133: 323  notearg
00134: 323  call 1
00137: 323  pop
00138: 325  this
00139: 325  getprop "leftBtn"
00144: 325  dup
00145: 325  callprop "setTouchPriority"
00150: 325  swap
00151: 325  notearg
00152: 325  this
00153: 325  getprop "m_baseTouchPriority"
00158: 325  one
00159: 325  sub
00160: 325  notearg
00161: 325  call 1
00164: 325  pop
00165: 326  this
00166: 326  getprop "rightBtn"
00171: 326  dup
00172: 326  callprop "setTouchPriority"
00177: 326  swap
00178: 326  notearg
00179: 326  this
00180: 326  getprop "m_baseTouchPriority"
00185: 326  one
00186: 326  sub
00187: 326  notearg
00188: 326  call 1
00191: 326  pop
00192: 326  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/Dialog.js:316 ---
;; function object[12] create
;; function metadata object[12] nargs=1 bindings=2
;; arg[0] good
;; local[0] ret

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/Dialog.js:330 ---
loc   line  op
----- ----  --
main:
00000: 331  name "xs"
00005: 331  getprop "Views"
00010: 331  getprop "Dialog"
00015: 331  getprop "multiBuyDialog"
00020: 331  undefined
00021: 331  notearg
00022: 331  new 0
00025: 331  setlocal 0
00028: 331  pop
00029: 332  getlocal 0
00032: 332  and 56 (+24)
00037: 332  pop
00038: 332  getlocal 0
00041: 332  dup
00042: 332  callprop "init"
00047: 332  swap
00048: 332  notearg
00049: 332  getarg 0
00052: 332  notearg
00053: 332  call 1
00056: 332  ifeq 65 (+9)
00061: 333  getlocal 0
00064: 333  return
00065: 335  null
00066: 335  return
00067: 335  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/Dialog.js:330 ---
;; function object[13] init
;; function metadata object[13] nargs=3 bindings=7
;; arg[0] adds
;; arg[1] title
;; arg[2] btn_txt
;; local[0] _title
;; local[1] _btn_txt
;; local[2] showList
;; local[3] node

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/Dialog.js:344 ---
loc   line  op
----- ----  --
main:
00000: 345  this
00001: 345  dup
00002: 345  callprop "_super"
00007: 345  swap
00008: 345  notearg
00009: 345  call 0
00012: 345  pop
00013: 346  this
00014: 346  zero
00015: 346  setprop "m_baseTouchPriority"
00020: 346  pop
00021: 347  this
00022: 347  null
00023: 347  setprop "m_buySuccessPopLayer"
00028: 347  pop
00029: 348  getarg 1
00032: 348  or 70 (+38)
00037: 348  pop
00038: 348  name "xs"
00043: 348  getprop "Tools"
00048: 348  getprop "String"
00053: 348  dup
00054: 348  callprop "createString"
00059: 348  swap
00060: 348  notearg
00061: 348  string "auto_name_395"
00066: 348  notearg
00067: 348  call 1
00070: 348  setlocal 0
00073: 348  pop
00074: 349  getarg 2
00077: 349  or 115 (+38)
00082: 349  pop
00083: 349  name "xs"
00088: 349  getprop "Tools"
00093: 349  getprop "String"
00098: 349  dup
00099: 349  callprop "createString"
00104: 349  swap
00105: 349  notearg
00106: 349  string "auto_name_76"
00111: 349  notearg
00112: 349  call 1
00115: 349  setlocal 1
00118: 349  pop
00119: 351  name "xs"
00124: 351  getprop "Models"
00129: 351  getprop "AddShowList"
00134: 351  dup
00135: 351  callprop "create"
00140: 351  swap
00141: 351  notearg
00142: 351  getarg 0
00145: 351  notearg
00146: 351  call 1
00149: 351  setlocal 2
00152: 351  pop
00153: 352  getlocal 2
00156: 352  dup
00157: 352  callprop "createItemShowList"
00162: 352  swap
00163: 352  notearg
00164: 352  call 0
00167: 352  setlocal 3
00170: 352  pop
00171: 353  this
00172: 353  name "xs"
00177: 353  getprop "Views"
00182: 353  getprop "MessagePopView"
00187: 353  dup
00188: 353  callprop "create"
00193: 353  swap
00194: 353  notearg
00195: 353  name "xs"
00200: 353  getprop "Views"
00205: 353  getprop "MessagePopViewType_One"
00210: 353  notearg
00211: 353  call 1
00214: 353  setprop "m_buySuccessPopLayer"
00219: 353  pop
00220: 354  this
00221: 354  getprop "m_buySuccessPopLayer"
00226: 354  dup
00227: 354  callprop "setTitle"
00232: 354  swap
00233: 354  notearg
00234: 354  getlocal 0
00237: 354  notearg
00238: 354  call 1
00241: 354  pop
00242: 355  this
00243: 355  getprop "m_buySuccessPopLayer"
00248: 355  dup
00249: 355  callprop "setContentNode"
00254: 355  swap
00255: 355  notearg
00256: 355  getlocal 3
00259: 355  notearg
00260: 355  call 1
00263: 355  pop
00264: 356  this
00265: 356  getprop "m_buySuccessPopLayer"
00270: 356  dup
00271: 356  callprop "setListener"
00276: 356  swap
00277: 356  notearg
00278: 356  this
00279: 356  notearg
00280: 356  call 1
00283: 356  pop
00284: 357  this
00285: 357  getprop "m_buySuccessPopLayer"
00290: 357  dup
00291: 357  callprop "setCenterBtnTxt"
00296: 357  swap
00297: 357  notearg
00298: 357  getlocal 1
00301: 357  notearg
00302: 357  call 1
00305: 357  pop
00306: 358  name "xs"
00311: 358  getprop "Utils"
00316: 358  getprop "Node"
00321: 358  dup
00322: 358  callprop "attachNodes"
00327: 358  swap
00328: 358  notearg
00329: 358  this
00330: 358  notearg
00331: 358  this
00332: 358  getprop "m_buySuccessPopLayer"
00337: 358  notearg
00338: 358  null
00339: 358  notearg
00340: 358  name "xs"
00345: 358  getprop "Cfg"
00350: 358  getprop "Scene"
00355: 358  getprop "CommonScene"
00360: 358  getprop "Dialog"
00365: 358  notearg
00366: 358  call 4
00369: 358  pop
00370: 358  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/Dialog.js:344 ---
;; function object[14] setBaseTouchPriority
;; function metadata object[14] nargs=1 bindings=1
;; arg[0] priority

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/Dialog.js:360 ---
loc   line  op
----- ----  --
main:
00000: 361  this
00001: 361  getarg 0
00004: 361  setprop "m_baseTouchPriority"
00009: 361  pop
00010: 362  this
00011: 362  dup
00012: 362  callprop "setTouchPriority"
00017: 362  swap
00018: 362  notearg
00019: 362  this
00020: 362  getprop "m_baseTouchPriority"
00025: 362  notearg
00026: 362  call 1
00029: 362  pop
00030: 363  this
00031: 363  getprop "m_buySuccessPopLayer"
00036: 363  dup
00037: 363  callprop "setBaseTouchPriority"
00042: 363  swap
00043: 363  notearg
00044: 363  this
00045: 363  getprop "m_baseTouchPriority"
00050: 363  one
00051: 363  sub
00052: 363  notearg
00053: 363  call 1
00056: 363  pop
00057: 363  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/Dialog.js:360 ---
;; function object[15] centerBtnCallback
;; function metadata object[15] nargs=0 bindings=0

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/Dialog.js:365 ---
loc   line  op
----- ----  --
main:
00000: 366  name "xs"
00005: 366  getprop "Views"
00010: 366  getprop "Mgr"
00015: 366  dup
00016: 366  callprop "hideDialog"
00021: 366  swap
00022: 366  notearg
00023: 366  call 0
00026: 366  pop
00027: 366  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/Dialog.js:365 ---
;; function object[16] setTitleString
;; function metadata object[16] nargs=1 bindings=1
;; arg[0] str

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/Dialog.js:368 ---
loc   line  op
----- ----  --
main:
00000: 369  this
00001: 369  getprop "m_buySuccessPopLayer"
00006: 369  dup
00007: 369  callprop "setTitle"
00012: 369  swap
00013: 369  notearg
00014: 369  getarg 0
00017: 369  notearg
00018: 369  call 1
00021: 369  pop
00022: 369  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/Dialog.js:368 ---
;; function object[17] init
;; function metadata object[17] nargs=1 bindings=3
;; arg[0] adds
;; local[0] _title
;; local[1] _btn_txt

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/Dialog.js:375 ---
loc   line  op
----- ----  --
main:
00000: 376  name "xs"
00005: 376  getprop "Tools"
00010: 376  getprop "String"
00015: 376  dup
00016: 376  callprop "createString"
00021: 376  swap
00022: 376  notearg
00023: 376  string "auto_name_395"
00028: 376  notearg
00029: 376  call 1
00032: 376  setlocal 0
00035: 376  pop
00036: 377  name "xs"
00041: 377  getprop "Tools"
00046: 377  getprop "String"
00051: 377  dup
00052: 377  callprop "createString"
00057: 377  swap
00058: 377  notearg
00059: 377  string "auto_name_76"
00064: 377  notearg
00065: 377  call 1
00068: 377  setlocal 1
00071: 377  pop
00072: 378  this
00073: 378  dup
00074: 378  callprop "_super"
00079: 378  swap
00080: 378  notearg
00081: 378  getarg 0
00084: 378  notearg
00085: 378  getlocal 0
00088: 378  notearg
00089: 378  getlocal 1
00092: 378  notearg
00093: 378  call 3
00096: 378  pop
00097: 378  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/Dialog.js:375 ---
;; function object[18] init
;; function metadata object[18] nargs=1 bindings=2
;; arg[0] param
;; local[0] _btn_txt

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/Dialog.js:392 ---
loc   line  op
----- ----  --
main:
00000: 393  name "xs"
00005: 393  dup
00006: 393  callprop "log_hsq"
00011: 393  swap
00012: 393  notearg
00013: 393  string "paramparam"
00018: 393  notearg
00019: 393  getarg 0
00022: 393  notearg
00023: 393  call 2
00026: 393  pop
00027: 394  name "xs"
00032: 394  getprop "Tools"
00037: 394  getprop "String"
00042: 394  dup
00043: 394  callprop "createString"
00048: 394  swap
00049: 394  notearg
00050: 394  string "auto_name_76"
00055: 394  notearg
00056: 394  call 1
00059: 394  setlocal 0
00062: 394  pop
00063: 395  this
00064: 395  dup
00065: 395  callprop "_super"
00070: 395  swap
00071: 395  notearg
00072: 395  getarg 0
00075: 395  getprop "adds"
00080: 395  notearg
00081: 395  getarg 0
00084: 395  getprop "title"
00089: 395  notearg
00090: 395  getlocal 0
00093: 395  notearg
00094: 395  call 3
00097: 395  pop
00098: 395  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/Dialog.js:392 ---
;; function object[19] init
;; function metadata object[19] nargs=1 bindings=5
;; arg[0] item_id
;; local[0] _title
;; local[1] _btn_txt
;; local[2] _obj_item
;; local[3] adds

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/Dialog.js:411 ---
loc   line  op
----- ----  --
main:
00000: 412  name "xs"
00005: 412  getprop "Tools"
00010: 412  getprop "String"
00015: 412  dup
00016: 412  callprop "createString"
00021: 412  swap
00022: 412  notearg
00023: 412  string "auto_name_396"
00028: 412  notearg
00029: 412  call 1
00032: 412  setlocal 0
00035: 412  pop
00036: 413  name "xs"
00041: 413  getprop "Tools"
00046: 413  getprop "String"
00051: 413  dup
00052: 413  callprop "createString"
00057: 413  swap
00058: 413  notearg
00059: 413  string "auto_name_76"
00064: 413  notearg
00065: 413  call 1
00068: 413  setlocal 1
00071: 413  pop
00072: 415  name "xs"
00077: 415  getprop "Profile"
00082: 415  getprop "GameData"
00087: 415  getprop "Mgr"
00092: 415  dup
00093: 415  callprop "getInstance"
00098: 415  swap
00099: 415  notearg
00100: 415  call 0
00103: 415  getprop "Items"
00108: 415  dup
00109: 415  callprop "createWithBase"
00114: 415  swap
00115: 415  notearg
00116: 415  getarg 0
00119: 415  notearg
00120: 415  call 1
00123: 415  setlocal 2
00126: 415  pop
00127: 417  this
00128: 417  dup
00129: 417  callprop "assert"
00134: 417  swap
00135: 417  notearg
00136: 417  getlocal 2
00139: 417  dup
00140: 417  callprop "getItemType"
00145: 417  swap
00146: 417  notearg
00147: 417  call 0
00150: 417  name "xs"
00155: 417  getprop "Models"
00160: 417  getprop "ItemType_Gift"
00165: 417  stricteq
00166: 417  notearg
00167: 417  string "the item is not a gift pack!!"
00172: 417  notearg
00173: 417  call 2
00176: 417  pop
00177: 419  getlocal 2
00180: 419  dup
00181: 419  callprop "getGiftPack"
00186: 419  swap
00187: 419  notearg
00188: 419  call 0
00191: 419  setlocal 3
00194: 419  pop
00195: 421  this
00196: 421  dup
00197: 421  callprop "dump"
00202: 421  swap
