;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Cfg/Btn.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Cfg/Btn.js:1 ---
loc   line  op
07444:1019  initprop "bgIds"
07449:1020  name "cc"
07454:1020  dup
07455:1020  callprop "size"
07460:1020  swap
07461:1020  notearg
07462:1020  int8 96
07464:1020  notearg
07465:1020  int8 96
07467:1020  notearg
07468:1020  call 2
07471:1020  initprop "size"
07476:1020  endinit
07477:1020  initprop "BS_TeamIconButton"
07482:1024  newinit 1
07487:1025  name "xs"
07492:1025  getprop "Constant_View_Btn_NoneFont"
07497:1025  initprop "type"
07502:1026  string "Cmn01"
07507:1026  initprop "bgArea"
07512:1027  newarray 1
07516:1027  string "Cmn01_bt_close"
07521:1027  initelem_array 0
07525:1027  endinit
07526:1027  initprop "bgIds"
07531:1028  name "cc"
07536:1028  dup
07537:1028  callprop "size"
07542:1028  swap
07543:1028  notearg
07544:1028  int8 75
07546:1028  notearg
07547:1028  int8 75
07549:1028  notearg
07550:1028  call 2
07553:1028  initprop "size"
07558:1028  endinit
07559:1028  initprop "BS_Close"
07564:1031  newinit 1
07569:1032  name "xs"
07574:1032  getprop "Constant_View_Btn_NoneFont"
07579:1032  initprop "type"
07584:1033  string "GuildDialog"
07589:1033  initprop "bgArea"
07594:1034  newarray 1
07598:1034  string "GuildDialog_guanzhan"
07603:1034  initelem_array 0
07607:1034  endinit
07608:1034  initprop "bgIds"
07613:1035  name "cc"
07618:1035  dup
07619:1035  callprop "size"
07624:1035  swap
07625:1035  notearg
07626:1035  int8 65
07628:1035  notearg
07629:1035  int8 73
07631:1035  notearg
07632:1035  call 2
07635:1035  initprop "size"
07640:1035  endinit
07641:1035  initprop "BS_Spectators"
07646:1038  newinit 1
07651:1039  name "xs"
07656:1039  getprop "Constant_View_Btn_NoneFont"
07661:1039  initprop "type"
07666:1040  string "Daojugoumaixitong"
07671:1040  initprop "bgArea"
07676:1041  newarray 1
07680:1041  string "btn_bg"
07685:1041  initelem_array 0
07689:1041  endinit
07690:1041  initprop "bgIds"
07695:1042  name "cc"
07700:1042  dup
07701:1042  callprop "size"
07706:1042  swap
07707:1042  notearg
07708:1042  int8 74
07710:1042  notearg
07711:1042  int8 59
07713:1042  notearg
07714:1042  call 2
07717:1042  initprop "size"
07722:1042  endinit
07723:1042  initprop "BS_ChangeNum"
07728:1046  newinit 1
07733:1047  name "xs"
07738:1047  getprop "Constant_View_Btn_NoneFont"
07743:1047  initprop "type"
07748:1050  string "Cmn01"
07753:1050  initprop "bgArea"
07758:1051  newarray 1
07762:1051  string "button_recharge"
07767:1051  initelem_array 0
07771:1051  endinit
07772:1051  initprop "bgIds"
07777:1052  name "cc"
07782:1052  dup
07783:1052  callprop "size"
07788:1052  swap
07789:1052  notearg
07790:1052  uint16 142
07793:1052  notearg
07794:1052  int8 67
07796:1052  notearg
07797:1052  call 2
07800:1052  initprop "size"
07805:1052  endinit
07806:1052  initprop "BS_Recharge"
07811:1055  newinit 1
07816:1056  name "xs"
07821:1056  getprop "Constant_View_Btn_NoneFont"
07826:1056  initprop "type"
07831:1059  string "Cmn02"
07836:1059  initprop "bgArea"
07841:1060  newarray 1
07845:1060  string "button_recharge_double"
07850:1060  initelem_array 0
07854:1060  endinit
07855:1060  initprop "bgIds"
07860:1061  name "cc"
07865:1061  dup
07866:1061  callprop "size"
07871:1061  swap
07872:1061  notearg
07873:1061  uint16 148
07876:1061  notearg
07877:1061  int8 72
07879:1061  notearg
07880:1061  call 2
07883:1061  initprop "size"
07888:1061  endinit
07889:1061  initprop "BS_Recharge_Double"
07894:1064  newinit 1
07899:1065  name "xs"
07904:1065  getprop "Constant_View_Btn_NoneFont"
07909:1065  initprop "type"
07914:1068  string "Cmn02"
07919:1068  initprop "bgArea"
07924:1069  newarray 1
07928:1069  string "button_recharge_four"
07933:1069  initelem_array 0
07937:1069  endinit
07938:1069  initprop "bgIds"
07943:1070  name "cc"
07948:1070  dup
07949:1070  callprop "size"
07954:1070  swap
07955:1070  notearg
07956:1070  uint16 144
07959:1070  notearg
07960:1070  int8 70
07962:1070  notearg
07963:1070  call 2
07966:1070  initprop "size"
07971:1070  endinit
07972:1070  initprop "BS_Recharge_Four"
07977:1073  newinit 1
07982:1074  name "xs"
07987:1074  getprop "Constant_View_Btn_NoneFont"
07992:1074  initprop "type"
07997:1077  string "Cmn03"
08002:1077  initprop "bgArea"
08007:1078  newarray 1
08011:1078  string "button_evobox"
08016:1078  initelem_array 0
08020:1078  endinit
08021:1078  initprop "bgIds"
08026:1079  name "cc"
08031:1079  dup
08032:1079  callprop "size"
08037:1079  swap
08038:1079  notearg
08039:1079  uint16 168
08042:1079  notearg
08043:1079  int8 70
08045:1079  notearg
08046:1079  call 2
08049:1079  initprop "size"
08054:1079  endinit
08055:1079  initprop "BS_EvoBoxBtn"
08060:1082  newinit 1
08065:1083  name "xs"
08070:1083  getprop "Constant_View_Btn_NoneFont"
08075:1083  initprop "type"
08080:1086  string "Cmn03"
08085:1086  initprop "bgArea"
08090:1087  newarray 1
08094:1087  string "hongyan_hongyanchuxun"
08099:1087  initelem_array 0
08103:1087  endinit
08104:1087  initprop "bgIds"
08109:1088  name "cc"
08114:1088  dup
08115:1088  callprop "size"
08120:1088  swap
08121:1088  notearg
08122:1088  uint16 168
08125:1088  notearg
08126:1088  int8 68
08128:1088  notearg
08129:1088  call 2
08132:1088  initprop "size"
08137:1088  endinit
08138:1088  initprop "BS_BeautyBtn"
08143:1091  newinit 1
08148:1092  name "xs"
08153:1092  getprop "Constant_View_Btn_NoneFont"
08158:1092  initprop "type"
08163:1095  string "Cmn03"
08168:1095  initprop "bgArea"
08173:1096  newarray 1
08177:1096  string "button_mobile"
08182:1096  initelem_array 0
08186:1096  endinit
08187:1096  initprop "bgIds"
08192:1097  name "cc"
08197:1097  dup
08198:1097  callprop "size"
08203:1097  swap
08204:1097  notearg
08205:1097  uint16 168
08208:1097  notearg
08209:1097  int8 68
08211:1097  notearg
08212:1097  call 2
08215:1097  initprop "size"
08220:1097  endinit
08221:1097  initprop "BS_MobileBtn"
08226:1101  newinit 1
08231:1102  name "xs"
08236:1102  getprop "Constant_View_Btn_NoneFont"
08241:1102  initprop "type"
08246:1105  string "Cmn02"
08251:1105  initprop "bgArea"
08256:1106  newarray 1
08260:1106  string "button_recharge_first"
08265:1106  initelem_array 0
08269:1106  endinit
08270:1106  initprop "bgIds"
08275:1107  name "cc"
08280:1107  dup
08281:1107  callprop "size"
08286:1107  swap
08287:1107  notearg
08288:1107  uint16 142
08291:1107  notearg
08292:1107  int8 67
08294:1107  notearg
08295:1107  call 2
08298:1107  initprop "size"
08303:1107  endinit
08304:1107  initprop "BS_Recharge_First"
08309:1110  newinit 1
08314:1111  name "xs"
08319:1111  getprop "Constant_View_Btn_TTF_V2"
08324:1111  initprop "type"
08329:1112  newarray 4
08333:1112  string "TTF_BntHui"
08338:1112  initelem_array 0
08342:1112  string ""
08347:1112  initelem_array 1
08351:1112  string ""
08356:1112  initelem_array 2
08360:1112  string "TTF_BntRed"
08365:1112  initelem_array 3
08369:1112  endinit
08370:1112  initprop "fontIds"
08375:1113  string "Cmn03"
08380:1113  initprop "bgArea"
08385:1114  newarray 1
08389:1114  string "Cmn03_EndButton1003"
08394:1114  initelem_array 0
08398:1114  endinit
08399:1114  initprop "bgIds"
08404:1115  name "cc"
08409:1115  dup
08410:1115  callprop "size"
08415:1115  swap
08416:1115  notearg
08417:1115  uint16 163
08420:1115  notearg
08421:1115  int8 69
08423:1115  notearg
08424:1115  call 2
08427:1115  initprop "size"
08432:1115  endinit
08433:1115  initprop "BS_queueTeam_Lock"
08438:1118  newinit 1
08443:1119  name "xs"
08448:1119  getprop "Constant_View_Btn_TTF_V2"
08453:1119  initprop "type"
08458:1120  newarray 4
08462:1120  string "TTF_BntHui"
08467:1120  initelem_array 0
08471:1120  string ""
08476:1120  initelem_array 1
08480:1120  string ""
08485:1120  initelem_array 2
08489:1120  string "TTF_BntRed"
08494:1120  initelem_array 3
08498:1120  endinit
08499:1120  initprop "fontIds"
08504:1121  string "Cmn03"
08509:1121  initprop "bgArea"
08514:1122  newarray 4
08518:1122  string "Cmn03_EndButton1001"
08523:1122  initelem_array 0
08527:1122  string ""
08532:1122  initelem_array 1
08536:1122  string ""
08541:1122  initelem_array 2
08545:1122  string "Cmn03_EndButton1002"
08550:1122  initelem_array 3
08554:1122  endinit
08555:1122  initprop "bgIds"
08560:1123  name "cc"
08565:1123  dup
08566:1123  callprop "size"
08571:1123  swap
08572:1123  notearg
08573:1123  uint16 163
08576:1123  notearg
08577:1123  int8 69
08579:1123  notearg
08580:1123  call 2
08583:1123  initprop "size"
08588:1123  endinit
08589:1123  initprop "BS_QueueTeamTablePage"
08594:1127  newinit 1
08599:1128  name "xs"
08604:1128  getprop "Constant_View_Btn_TTF_V2"
08609:1128  initprop "type"
08614:1129  newarray 1
08618:1129  string "TTF_mainLv"
08623:1129  initelem_array 0
08627:1129  endinit
08628:1129  initprop "fontIds"
08633:1130  string "Cmn01"
08638:1130  initprop "bgArea"
08643:1131  newarray 1
08647:1131  string "Cmn01_ShortCut_Close"
08652:1131  initelem_array 0
08656:1131  endinit
08657:1131  initprop "bgIds"
08662:1132  name "cc"
08667:1132  dup
08668:1132  callprop "size"
08673:1132  swap
08674:1132  notearg
08675:1132  int8 102
08677:1132  notearg
08678:1132  int8 102
08680:1132  notearg
08681:1132  call 2
08684:1132  initprop "size"
08689:1132  endinit
08690:1132  initprop "BS_CircleRed"
08695:1136  newinit 1
08700:1137  name "xs"
08705:1137  getprop "Constant_View_Btn_TTF_V2"
08710:1137  initprop "type"
08715:1138  newarray 1
08719:1138  string "TTF_Font_circularBtn"
08724:1138  initelem_array 0
08728:1138  endinit
08729:1138  initprop "fontIds"
08734:1139  string "WorshipScene01"
08739:1139  initprop "bgArea"
08744:1140  newarray 1
08748:1140  string "worship_add"
08753:1140  initelem_array 0
08757:1140  endinit
08758:1140  initprop "bgIds"
08763:1141  name "cc"
08768:1141  dup
08769:1141  callprop "size"
08774:1141  swap
08775:1141  notearg
08776:1141  int8 120
08778:1141  notearg
08779:1141  int8 120
08781:1141  notearg
08782:1141  call 2
08785:1141  initprop "size"
08790:1141  endinit
08791:1141  initprop "BS_AddCard"
08796:1145  newinit 1
08801:1146  name "xs"
08806:1146  getprop "Constant_View_Btn_TTF_V2"
08811:1146  initprop "type"
08816:1147  newarray 4
08820:1147  string "TTF_BntHui"
08825:1147  initelem_array 0
08829:1147  string ""
08834:1147  initelem_array 1
08838:1147  string ""
08843:1147  initelem_array 2
08847:1147  string "TTF_BntRed"
08852:1147  initelem_array 3
08856:1147  endinit
08857:1147  initprop "fontIds"
08862:1148  string "Cmn01"
08867:1148  initprop "bgArea"
08872:1149  newarray 4
08876:1149  string "Cmn01_Table_Btn_Normal"
08881:1149  initelem_array 0
08885:1149  string ""
08890:1149  initelem_array 1
08894:1149  string ""
08899:1149  initelem_array 2
08903:1149  string "Cmn01_Table_Btn_Selected"
08908:1149  initelem_array 3
08912:1149  endinit
08913:1149  initprop "bgIds"
08918:1150  name "cc"
08923:1150  dup
08924:1150  callprop "size"
08929:1150  swap
08930:1150  notearg
08931:1150  uint16 135
08934:1150  notearg
08935:1150  int8 53
08937:1150  notearg
08938:1150  call 2
08941:1150  initprop "size"
08946:1150  endinit
08947:1150  initprop "BS_TablePage"
08952:1154  newinit 1
08957:1155  name "xs"
08962:1155  getprop "Constant_View_Btn_TTF_V2"
08967:1155  initprop "type"
08972:1156  newarray 4
08976:1156  string "TTF_BntHui"
08981:1156  initelem_array 0
08985:1156  string ""
08990:1156  initelem_array 1
08994:1156  string ""
08999:1156  initelem_array 2
09003:1156  string "TTF_BntRed"
09008:1156  initelem_array 3
09012:1156  endinit
09013:1156  initprop "fontIds"
09018:1157  string "Cmn01"
09023:1157  initprop "bgArea"
09028:1158  newarray 4
09032:1158  string "Cmn01_Table_Btn2_Normal"
09037:1158  initelem_array 0
09041:1158  string ""
09046:1158  initelem_array 1
09050:1158  string ""
09055:1158  initelem_array 2
09059:1158  string "Cmn01_Table_Btn2_Selected"
09064:1158  initelem_array 3
09068:1158  endinit
09069:1158  initprop "bgIds"
09074:1159  name "cc"
09079:1159  dup
09080:1159  callprop "size"
09085:1159  swap
09086:1159  notearg
09087:1159  uint16 210
09090:1159  notearg
09091:1159  int8 62
09093:1159  notearg
09094:1159  call 2
09097:1159  initprop "size"
09102:1159  endinit
09103:1159  initprop "BS_MiniTable"
09108:1163  newinit 1
09113:1164  name "xs"
09118:1164  getprop "Constant_View_Btn_TTF_V2"
09123:1164  initprop "type"
09128:1165  newarray 4
09132:1165  string "TTF_liaotian_2"
09137:1165  initelem_array 0
09141:1165  string "TTF_liaotian_1"
09146:1165  initelem_array 1
09150:1165  string ""
09155:1165  initelem_array 2
09159:1165  string "TTF_liaotian_1"
09164:1165  initelem_array 3
09168:1165  endinit
09169:1165  initprop "fontIds"
09174:1166  string "DlgCmn"
09179:1166  initprop "bgArea"
09184:1167  newarray 4
09188:1167  string "DlgCmn_liaotiananniu"
09193:1167  initelem_array 0
09197:1167  string "DlgCmn_liaotiananniu_xuanzhong"
09202:1167  initelem_array 1
09206:1167  string ""
09211:1167  initelem_array 2
09215:1167  string "DlgCmn_liaotiananniu_xuanzhong"
09220:1167  initelem_array 3
09224:1167  endinit
09225:1167  initprop "bgIds"
09230:1167  endinit
09231:1167  initprop "BS_TableChat"
09236:1171  newinit 1
09241:1172  name "xs"
09246:1172  getprop "Constant_View_Btn_TTF_V2"
09251:1172  initprop "type"
09256:1173  newarray 1
09260:1173  string "TTF_paihang_zi"
09265:1173  initelem_array 0
09269:1173  endinit
09270:1173  initprop "fontIds"
09275:1174  string "Cmn01"
09280:1174  initprop "bgArea"
09285:1175  newarray 1
09289:1175  string "btn_rankList"
09294:1175  initelem_array 0
09298:1175  endinit
09299:1175  initprop "bgIds"
09304:1175  endinit
09305:1175  initprop "BS_RankList"
09310:1178  newinit 1
09315:1179  name "xs"
09320:1179  getprop "Constant_View_Btn_TTF_V2"
09325:1179  initprop "type"
09330:1180  newarray 1
09334:1180  string "TTF_BntRed"
09339:1180  initelem_array 0
09343:1180  endinit
09344:1180  initprop "fontIds"
09349:1181  string "Cmn01"
09354:1181  initprop "bgArea"
09359:1182  newarray 3
09363:1182  string "Cmn01_bt0_normal"
09368:1182  initelem_array 0
09372:1182  string "Cmn01_bt0_highLight"
09377:1182  initelem_array 1
09381:1182  string "Cmn01_bt0_disable"
09386:1182  initelem_array 2
09390:1182  endinit
09391:1182  initprop "bgIds"
09396:1183  name "cc"
09401:1183  dup
09402:1183  callprop "size"
09407:1183  swap
09408:1183  notearg
09409:1183  uint16 141
09412:1183  notearg
09413:1183  int8 63
09415:1183  notearg
09416:1183  call 2
09419:1183  initprop "size"
09424:1183  endinit
09425:1183  initprop "BS_TableLastButton"
09430:1187  newinit 1
09435:1190  name "xs"
09440:1190  getprop "Constant_View_Btn_TTF_V2"
09445:1190  initprop "type"
09450:1191  newarray 3
09454:1191  string "TTF_bntSign1"
09459:1191  initelem_array 0
09463:1191  string "TTF_bntSign1"
09468:1191  initelem_array 1
09472:1191  string "TTF_bntSign1_disable"
09477:1191  initelem_array 2
09481:1191  endinit
09482:1191  initprop "fontIds"
09487:1193  string "Cmn01"
09492:1193  initprop "bgArea"
09497:1194  newarray 3
09501:1194  string "Cmn01_bt0_normal"
09506:1194  initelem_array 0
09510:1194  string "Cmn01_bt0_highLight"
09515:1194  initelem_array 1
09519:1194  string "Cmn01_bt0_disable"
09524:1194  initelem_array 2
09528:1194  endinit
09529:1194  initprop "bgIds"
09534:1195  name "cc"
09539:1195  dup
09540:1195  callprop "size"
09545:1195  swap
09546:1195  notearg
09547:1195  uint16 328
09550:1195  notearg
09551:1195  int8 65
09553:1195  notearg
09554:1195  call 2
09557:1195  initprop "size"
09562:1195  endinit
09563:1195  initprop "BS_LongBtn"
09568:1199  newinit 1
09573:1200  name "xs"
09578:1200  getprop "Constant_View_Btn_TTF_V2"
09583:1200  initprop "type"
09588:1201  newarray 1
09592:1201  string "TTF_BntHui"
09597:1201  initelem_array 0
09601:1201  endinit
09602:1201  initprop "fontIds"
09607:1202  string "Cmn01"
09612:1202  initprop "bgArea"
09617:1203  newarray 3
09621:1203  string "pullListBtn_bg"
09626:1203  initelem_array 0
09630:1203  string "pullListBtn_bg"
09635:1203  initelem_array 1
09639:1203  string "pullListBtn_bg"
09644:1203  initelem_array 2
09648:1203  endinit
09649:1203  initprop "bgIds"
09654:1204  name "cc"
09659:1204  dup
09660:1204  callprop "size"
09665:1204  swap
09666:1204  notearg
09667:1204  uint16 212
09670:1204  notearg
09671:1204  int8 62
09673:1204  notearg
09674:1204  call 2
09677:1204  initprop "size"
09682:1204  endinit
09683:1204  initprop "BS_PullListBtn"
09688:1208  newinit 1
09693:1209  name "xs"
09698:1209  getprop "Constant_View_Btn_TTF_V2"
09703:1209  initprop "type"
09708:1210  newarray 3
09712:1210  string "TTF_bntSign1"
09717:1210  initelem_array 0
09721:1210  string "TTF_bntSign1"
09726:1210  initelem_array 1
09730:1210  string "TTF_bntSign1_disable"
09735:1210  initelem_array 2
09739:1210  endinit
09740:1210  initprop "fontIds"
09745:1211  string "FightScene01"
09750:1211  initprop "bgArea"
09755:1212  newarray 3
09759:1212  string "btn_corner"
09764:1212  initelem_array 0
09768:1212  string "btn_corner"
09773:1212  initelem_array 1
09777:1212  string "btn_corner_disable"
09782:1212  initelem_array 2
09786:1212  endinit
09787:1212  initprop "bgIds"
09792:1213  name "cc"
09797:1213  dup
09798:1213  callprop "size"
09803:1213  swap
09804:1213  notearg
09805:1213  int8 101
09807:1213  notearg
09808:1213  int8 58
09810:1213  notearg
09811:1213  call 2
09814:1213  initprop "size"
09819:1214  true
09820:1214  initprop "bgFlipX"
09825:1215  name "cc"
09830:1215  dup
09831:1215  callprop "p"
09836:1215  swap
09837:1215  notearg
09838:1215  double 0.7
09843:1215  notearg
09844:1215  double 0.5
09849:1215  notearg
09850:1215  call 2
09853:1215  initprop "label_ap"
09858:1215  endinit
09859:1215  initprop "BS_Corner2_LB"
09864:1218  newinit 1
09869:1219  name "xs"
09874:1219  getprop "Constant_View_Btn_TTF_V2"
09879:1219  initprop "type"
09884:1220  newarray 3
09888:1220  string "TTF_bntSign1"
09893:1220  initelem_array 0
09897:1220  string "TTF_bntSign1"
09902:1220  initelem_array 1
09906:1220  string "TTF_bntSign1_disable"
09911:1220  initelem_array 2
09915:1220  endinit
09916:1220  initprop "fontIds"
09921:1221  string "FightScene01"
09926:1221  initprop "bgArea"
09931:1222  newarray 3
09935:1222  string "btn_corner"
09940:1222  initelem_array 0
09944:1222  string "btn_corner"
09949:1222  initelem_array 1
09953:1222  string "btn_corner_disable"
09958:1222  initelem_array 2
09962:1222  endinit
09963:1222  initprop "bgIds"
09968:1223  name "cc"
09973:1223  dup
09974:1223  callprop "size"
09979:1223  swap
09980:1223  notearg
09981:1223  int8 101
09983:1223  notearg
09984:1223  int8 58
09986:1223  notearg
09987:1223  call 2
09990:1223  initprop "size"
09995:1224  name "cc"
10000:1224  dup
10001:1224  callprop "p"
10006:1224  swap
10007:1224  notearg
10008:1224  double 0.3
10013:1224  notearg
10014:1224  double 0.5
10019:1224  notearg
10020:1224  call 2
10023:1224  initprop "label_ap"
10028:1224  endinit
10029:1224  initprop "BS_Corner2_RB"
10034:1227  newinit 1
10039:1228  name "xs"
10044:1228  getprop "Constant_View_Btn_NoneFont"
10049:1228  initprop "type"
10054:1230  string "Cmn02"
10059:1230  initprop "bgArea"
10064:1231  newarray 1
10068:1231  string "Cmn02_Icon_SubBtn_n"
10073:1231  initelem_array 0
10077:1231  endinit
10078:1231  initprop "bgIds"
10083:1232  name "cc"
10088:1232  dup
10089:1232  callprop "size"
10094:1232  swap
10095:1232  notearg
10096:1232  int8 34
10098:1232  notearg
10099:1232  int8 33
10101:1232  notearg
10102:1232  call 2
10105:1232  initprop "size"
10110:1232  endinit
10111:1232  initprop "BS_Icon_SubSelected"
10116:1235  newinit 1
10121:1236  name "xs"
10126:1236  getprop "Constant_View_Btn_NoneFont"
10131:1236  initprop "type"
10136:1238  string "Cmn01"
10141:1238  initprop "bgArea"
10146:1239  newarray 1
10150:1239  string "Cmn01_Dice"
10155:1239  initelem_array 0
10159:1239  endinit
10160:1239  initprop "bgIds"
10165:1240  name "cc"
10170:1240  dup
10171:1240  callprop "size"
10176:1240  swap
10177:1240  notearg
10178:1240  int8 61
10180:1240  notearg
10181:1240  int8 57
10183:1240  notearg
10184:1240  call 2
10187:1240  initprop "size"
10192:1240  endinit
10193:1240  initprop "BS_DiceButton"
10198:1243  newinit 1
10203:1244  name "xs"
10208:1244  getprop "Constant_View_Btn_NoneFont"
10213:1244  initprop "type"
10218:1246  string "GuildDialog"
10223:1246  initprop "bgArea"
10228:1247  newarray 3
10232:1247  string "GuildDialog_sousuo"
10237:1247  initelem_array 0
10241:1247  string "GuildDialog_sousuo"
10246:1247  initelem_array 1
10250:1247  string "GuildDialog_sousuo"
10255:1247  initelem_array 2
10259:1247  endinit
10260:1247  initprop "bgIds"
10265:1248  name "cc"
10270:1248  dup
10271:1248  callprop "size"
10276:1248  swap
10277:1248  notearg
10278:1248  int8 97
10280:1248  notearg
10281:1248  int8 55
10283:1248  notearg
10284:1248  call 2
10287:1248  initprop "size"
10292:1248  endinit
10293:1248  initprop "BS_SearchButton"
10298:1250  newinit 1
10303:1251  name "xs"
10308:1251  getprop "Constant_View_Btn_TTF_V2"
10313:1251  initprop "type"
10318:1252  newarray 1
10322:1252  string "TTF_BntHui"
10327:1252  initelem_array 0
10331:1252  endinit
10332:1252  initprop "fontIds"
10337:1253  string "Cmn01"
10342:1253  initprop "bgArea"
10347:1254  newarray 3
10351:1254  string "Cmn01_bt0_normal"
10356:1254  initelem_array 0
10360:1254  string "Cmn01_bt0_highLight"
10365:1254  initelem_array 1
10369:1254  string "Cmn01_bt0_disable"
10374:1254  initelem_array 2
10378:1254  endinit
10379:1254  initprop "bgIds"
10384:1255  name "cc"
10389:1255  dup
10390:1255  callprop "size"
10395:1255  swap
10396:1255  notearg
10397:1255  uint16 250
10400:1255  notearg
10401:1255  int8 63
10403:1255  notearg
10404:1255  call 2
10407:1255  initprop "size"
10412:1255  endinit
10413:1255  initprop "BS_LONGBUTTON"
10418:1259  newinit 1
10423:1260  name "xs"
10428:1260  getprop "Constant_View_Btn_TTF_V2"
10433:1260  initprop "type"
10438:1261  newarray 3
10442:1261  string "TTF_bntSign1"
10447:1261  initelem_array 0
10451:1261  string "TTF_bntSign1"
10456:1261  initelem_array 1
10460:1261  string "TTF_bntSign1_disable"
10465:1261  initelem_array 2
10469:1261  endinit
10470:1261  initprop "fontIds"
10475:1262  string "Cmn03"
10480:1262  initprop "bgArea"
10485:1263  newarray 3
10489:1263  string "Cmn03_Party_Confirm_Normal"
10494:1263  initelem_array 0
10498:1263  string "Cmn03_Party_Confirm_Normal"
10503:1263  initelem_array 1
10507:1263  string "Cmn03_Party_Confirm_Disable"
10512:1263  initelem_array 2
10516:1263  endinit
10517:1263  initprop "bgIds"
10522:1263  endinit
10523:1263  initprop "BS_Party_Confirm"
10528:1266  newinit 1
10533:1267  name "xs"
10538:1267  getprop "Constant_View_Btn_TTF_V2"
10543:1267  initprop "type"
10548:1268  newarray 3
10552:1268  string "TTF_bntSign1"
10557:1268  initelem_array 0
10561:1268  string "TTF_bntSign1"
10566:1268  initelem_array 1
10570:1268  string "TTF_bntSign1_disable"
10575:1268  initelem_array 2
10579:1268  endinit
10580:1268  initprop "fontIds"
10585:1269  string "Cmn01"
10590:1269  initprop "bgArea"
10595:1270  newarray 3
10599:1270  string "Cmn01_fenxiang"
10604:1270  initelem_array 0
10608:1270  string "Cmn01_fenxiangxuanzhong"
10613:1270  initelem_array 1
10617:1270  string "Cmn01_fenxiang"
10622:1270  initelem_array 2
10626:1270  endinit
10627:1270  initprop "bgIds"
10632:1271  name "cc"
10637:1271  dup
10638:1271  callprop "size"
10643:1271  swap
10644:1271  notearg
10645:1271  int8 114
10647:1271  notearg
10648:1271  int8 102
10650:1271  notearg
10651:1271  call 2
10654:1271  initprop "size"
10659:1271  endinit
10660:1271  initprop "BS_HDShare_BUTTON"
10665:1273  newinit 1
10670:1274  name "xs"
10675:1274  getprop "Constant_View_Btn_NoneFont"
10680:1274  initprop "type"
10685:1276  string "Cmn01"
10690:1276  initprop "bgArea"
10695:1278  newarray 3
10699:1278  string "Cmn01_fenxiangdaoweibo"
10704:1278  initelem_array 0
10708:1278  string "Cmn01_fenxiangdaoweiboxuanzhong"
10713:1278  initelem_array 1
10717:1278  string "Cmn01_fenxiangdaoweibo"
10722:1278  initelem_array 2
10726:1278  endinit
10727:1278  initprop "bgIds"
10732:1279  name "cc"
10737:1279  dup
10738:1279  callprop "size"
10743:1279  swap
10744:1279  notearg
10745:1279  int8 114
10747:1279  notearg
10748:1279  int8 102
10750:1279  notearg
10751:1279  call 2
10754:1279  initprop "size"
10759:1279  endinit
10760:1279  initprop "BS_HDShareToWX_BUTTON"
10765:1281  newinit 1
10770:1282  name "xs"
10775:1282  getprop "Constant_View_Btn_NoneFont"
10780:1282  initprop "type"
10785:1284  string "Cmn01"
10790:1284  initprop "bgArea"
10795:1286  newarray 3
10799:1286  string "Cmn01_fenxiangdaopengyouquan"
10804:1286  initelem_array 0
10808:1286  string "Cmn01_fenxiangdaopengyouquanxuanzhong"
10813:1286  initelem_array 1
10817:1286  string "Cmn01_fenxiangdaopengyouquan"
10822:1286  initelem_array 2
10826:1286  endinit
10827:1286  initprop "bgIds"
10832:1287  name "cc"
10837:1287  dup
10838:1287  callprop "size"
10843:1287  swap
10844:1287  notearg
10845:1287  int8 114
10847:1287  notearg
10848:1287  int8 102
10850:1287  notearg
10851:1287  call 2
10854:1287  initprop "size"
10859:1287  endinit
10860:1287  initprop "BS_HDShareToSina_BUTTON"
10865:1289  newinit 1
10870:1290  name "xs"
10875:1290  getprop "Constant_View_Btn_NoneFont"
10880:1290  initprop "type"
10885:1292  string "Cmn01"
10890:1292  initprop "bgArea"
10895:1293  newarray 3
10899:1293  string "Cmn01_bizhi"
10904:1293  initelem_array 0
10908:1293  string "Cmn01_bizhixuanzhong"
10913:1293  initelem_array 1
10917:1293  string "Cmn01_bizhi"
10922:1293  initelem_array 2
10926:1293  endinit
10927:1293  initprop "bgIds"
10932:1294  name "cc"
10937:1294  dup
10938:1294  callprop "size"
10943:1294  swap
10944:1294  notearg
10945:1294  int8 114
10947:1294  notearg
10948:1294  int8 102
10950:1294  notearg
10951:1294  call 2
10954:1294  initprop "size"
10959:1294  endinit
10960:1294  initprop "BS_HDBizhi_BUTTON"
10965:1296  newinit 1
10970:1297  name "xs"
10975:1297  getprop "Constant_View_Btn_NoneFont"
10980:1297  initprop "type"
10985:1299  string "Cmn01"
10990:1299  initprop "bgArea"
10995:1300  newarray 3
10999:1300  string "Cmn01_baocun"
11004:1300  initelem_array 0
11008:1300  string "Cmn01_baocunxuanzhong"
11013:1300  initelem_array 1
11017:1300  string "Cmn01_baocun"
11022:1300  initelem_array 2
11026:1300  endinit
11027:1300  initprop "bgIds"
11032:1301  name "cc"
11037:1301  dup
11038:1301  callprop "size"
11043:1301  swap
11044:1301  notearg
11045:1301  int8 114
11047:1301  notearg
11048:1301  int8 102
11050:1301  notearg
11051:1301  call 2
11054:1301  initprop "size"
11059:1301  endinit
