;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Views/Union/UnionDonationLayer.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
;; FUNCTION-MAP kind=lambda offset=48 object[0]
;; FUNCTION-MAP kind=lambda offset=1628 object[1]
;; FUNCTION-MAP kind=lambda offset=1638 object[2]
;; FUNCTION-MAP kind=lambda offset=1648 object[3]
;; FUNCTION-MAP kind=lambda offset=1658 object[4]
;; FUNCTION-MAP kind=lambda offset=1668 object[5]
;; FUNCTION-MAP kind=lambda offset=1678 object[6]
;; FUNCTION-MAP kind=lambda offset=1688 object[7]
;; FUNCTION-MAP kind=lambda offset=1698 object[8]
;; FUNCTION-MAP kind=lambda offset=1708 object[9]
;; FUNCTION-MAP kind=lambda offset=1718 object[10]
;; FUNCTION-MAP kind=lambda offset=1728 object[11]
;; FUNCTION-MAP kind=lambda offset=1738 object[12]
;; FUNCTION-MAP kind=lambda offset=1748 object[13]
;; FUNCTION-MAP kind=lambda offset=1758 object[14]
;; FUNCTION-MAP kind=lambda offset=1799 object[15]
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Union/UnionDonationLayer.js:1 ---
loc   line  op
00189: 303  notearg
00190: 303  call 4
00193: 303  pop
00194: 304  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Union/UnionDonationLayer.js:276 ---
;; function object[0] <anonymous>
;; function metadata object[0] nargs=1 bindings=1
;; arg[0] resData

;; nested bytecode depth=2
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Union/UnionDonationLayer.js:286 ---
loc   line  op
----- ----  --
main:
00000: 287  getarg 0
00003: 287  getprop "result"
00008: 287  ifeq 265 (+257)
00013: 288  name "xs"
00018: 288  getprop "Utils"
00023: 288  getprop "Notify"
00028: 288  dup
00029: 288  callprop "postNotification"
00034: 288  swap
00035: 288  notearg
00036: 288  name "xs"
00041: 288  getprop "Constant_Notify_Union_hit"
00046: 288  notearg
00047: 288  call 1
00050: 288  pop
00051: 290  name "xs"
00056: 290  getprop "Profile"
00061: 290  getprop "GameData"
00066: 290  getprop "Mgr"
00071: 290  dup
00072: 290  callprop "getInstance"
00077: 290  swap
00078: 290  notearg
00079: 290  call 0
00082: 290  getprop "Hint"
00087: 290  dup
00088: 290  callprop "updateHintInfo"
00093: 290  swap
00094: 290  notearg
00095: 290  call 0
00098: 290  pop
00099: 292  name "xs"
00104: 292  getprop "Tools"
00109: 292  getprop "Statistic"
00114: 292  dup
00115: 292  callprop "UnionDonationEvent"
00120: 292  swap
00121: 292  notearg
00122: 292  getaliasedvar "donateId" (hops = 0, slot = 2)
00131: 292  notearg
00132: 292  call 1
00135: 292  pop
00136: 293  this
00137: 293  dup
00138: 293  callprop "donateSucess"
00143: 293  swap
00144: 293  notearg
00145: 293  getaliasedvar "donateId" (hops = 0, slot = 2)
00154: 293  notearg
00155: 293  call 1
00158: 293  pop
00159: 295  name "xs"
00164: 295  getprop "Profile"
00169: 295  getprop "GameData"
00174: 295  getprop "Mgr"
00179: 295  dup
00180: 295  callprop "getInstance"
00185: 295  swap
00186: 295  notearg
00187: 295  call 0
00190: 295  getprop "Union"
00195: 295  dup
00196: 295  callprop "getUnion"
00201: 295  swap
00202: 295  notearg
00203: 295  call 0
00206: 295  dup
00207: 295  callprop "safeUpdate"
00212: 295  swap
00213: 295  notearg
00214: 295  getarg 0
00217: 295  getprop "return_info"
00222: 295  notearg
00223: 295  call 1
00226: 295  pop
00227: 297  name "xs"
00232: 297  getprop "Utils"
00237: 297  getprop "Notify"
00242: 297  dup
00243: 297  callprop "postNotification"
00248: 297  swap
00249: 297  notearg
00250: 297  name "xs"
00255: 297  getprop "Constant_Notify_Event_refreshUnionInfo"
00260: 297  notearg
00261: 297  call 1
00264: 297  pop
00265: 298  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Union/UnionDonationLayer.js:286 ---
;; function object[1] <anonymous>
;; function metadata object[1] nargs=1 bindings=1
;; arg[0] resData

;; nested bytecode depth=2
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Union/UnionDonationLayer.js:301 ---
loc   line  op
----- ----  --
main:
00000: 301  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Union/UnionDonationLayer.js:301 ---
;; function object[13] donateSucess
;; function metadata object[13] nargs=1 bindings=1
;; arg[0] donateId

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Union/UnionDonationLayer.js:307 ---
loc   line  op
----- ----  --
main:
00000: 308  name "xs"
00005: 308  dup
00006: 308  callprop "log"
00011: 308  swap
00012: 308  notearg
00013: 308  string "\u6350\u732E\u6210\u529F donateId = "
00018: 308  getarg 0
00021: 308  add
00022: 308  notearg
00023: 308  call 1
00026: 308  pop
00027: 310  this
00028: 310  getprop "lblDonateCount"
00033: 310  dup
00034: 310  callprop "setString"
00039: 310  swap
00040: 310  notearg
00041: 310  string ""
00046: 310  name "xs"
00051: 310  getprop "Profile"
00056: 310  getprop "GameData"
00061: 310  getprop "Mgr"
00066: 310  dup
00067: 310  callprop "getInstance"
00072: 310  swap
00073: 310  notearg
00074: 310  call 0
00077: 310  getprop "Player"
00082: 310  dup
00083: 310  callprop "getPlayer"
00088: 310  swap
00089: 310  notearg
00090: 310  call 0
00093: 310  dup
00094: 310  callprop "getDonateNum"
00099: 310  swap
00100: 310  notearg
00101: 310  call 0
00104: 310  add
00105: 310  notearg
00106: 310  call 1
00109: 310  pop
00110: 314  this
00111: 314  dup
00112: 314  callprop "addDonateLogAndRefresh"
00117: 314  swap
00118: 314  notearg
00119: 314  call 0
00122: 314  pop
00123: 317  this
00124: 317  dup
00125: 317  callprop "addDonateSucessSp"
00130: 317  swap
00131: 317  notearg
00132: 317  true
00133: 317  notearg
00134: 317  call 1
00137: 317  pop
00138: 317  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Union/UnionDonationLayer.js:307 ---
;; function object[14] addDonateSucessSp
;; function metadata object[14] nargs=1 bindings=2
;; arg[0] isAnimation
;; local[0] spSucess

;; nested bytecode depth=1
;; FUNCTION-MAP kind=lambda offset=286 object[0]
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Union/UnionDonationLayer.js:320 ---
loc   line  op
----- ----  --
main:
00000: 321  name "xs"
00005: 321  getprop "Factorys"
00010: 321  getprop "Sprite"
00015: 321  dup
00016: 321  callprop "create"
00021: 321  swap
00022: 321  notearg
00023: 322  string "GuildDialog_juanxianwancheng"
00028: 322  notearg
00029: 323  string "GuildDialog"
00034: 323  notearg
00035: 323  call 2
00038: 323  setlocal 0
00041: 323  pop
00042: 325  name "xs"
00047: 325  getprop "Utils"
00052: 325  getprop "Node"
00057: 325  dup
00058: 325  callprop "attachNodes"
00063: 325  swap
00064: 325  notearg
00065: 325  this
00066: 325  getprop "ccbNode"
00071: 325  notearg
00072: 325  getlocal 0
00075: 325  notearg
00076: 325  newinit 1
00081: 325  string "lb"
00086: 325  initprop "desc"
00091: 325  name "cc"
00096: 325  dup
00097: 325  callprop "p"
00102: 325  swap
00103: 325  notearg
00104: 325  uint16 657
00107: 325  notearg
00108: 325  uint16 214
00111: 325  notearg
00112: 325  call 2
00115: 325  initprop "offset"
00120: 325  endinit
00121: 325  notearg
00122: 325  newinit 1
00127: 325  int8 100
00129: 325  initprop "zOrder"
00134: 325  zero
00135: 325  initprop "tag"
00140: 325  endinit
00141: 325  notearg
00142: 325  call 4
00145: 325  pop
00146: 328  getarg 0
00149: 328  ifeq 309 (+160)
00154: 329  getlocal 0
00157: 329  dup
00158: 329  callprop "setScale"
00163: 329  swap
00164: 329  notearg
00165: 329  int8 3
00167: 329  notearg
00168: 329  call 1
00171: 329  pop
00172: 330  getlocal 0
00175: 330  dup
00176: 330  callprop "runAction"
00181: 330  swap
00182: 330  notearg
00183: 331  name "xs"
00188: 331  getprop "Utils"
00193: 331  getprop "Action"
00198: 331  dup
00199: 331  callprop "combineSequence"
00204: 331  swap
00205: 331  notearg
00206: 332  newarray 2
00210: 333  name "cc"
00215: 333  getprop "EaseIn"
00220: 333  dup
00221: 333  callprop "create"
00226: 333  swap
00227: 333  notearg
00228: 334  name "cc"
00233: 334  getprop "ScaleTo"
00238: 334  dup
00239: 334  callprop "create"
00244: 334  swap
00245: 334  notearg
00246: 334  double 0.3
00251: 334  notearg
00252: 334  one
00253: 334  notearg
00254: 334  call 2
00257: 334  notearg
00258: 335  int8 3
00260: 335  notearg
00261: 335  call 2
00264: 335  initelem_array 0
00268: 336  name "cc"
00273: 336  getprop "CallFunc"
00278: 336  dup
00279: 336  callprop "create"
00284: 336  swap
00285: 336  notearg
00286: 337  lambda (function () {
    [sourceless code]
})
00291: 337  notearg
00292: 337  call 1
00295: 337  initelem_array 1
00299: 337  endinit
00300: 337  notearg
00301: 337  call 1
00304: 337  notearg
00305: 337  call 1
00308: 337  pop
00309: 345  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Union/UnionDonationLayer.js:320 ---
;; function object[0] <anonymous>
;; function metadata object[0] nargs=0 bindings=0

;; nested bytecode depth=2
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Union/UnionDonationLayer.js:337 ---
loc   line  op
----- ----  --
main:
00000: 339  name "xs"
00005: 339  getprop "Utils"
00010: 339  getprop "Notify"
00015: 339  dup
00016: 339  callprop "postNotification"
00021: 339  swap
00022: 339  notearg
00023: 339  name "xs"
00028: 339  getprop "Constant_Notify_Event_DonateSucess"
00033: 339  notearg
00034: 339  call 1
00037: 339  pop
00038: 339  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Union/UnionDonationLayer.js:337 ---
;; function object[15] create
;; function metadata object[15] nargs=0 bindings=1
;; local[0] layer

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Union/UnionDonationLayer.js:350 ---
loc   line  op
----- ----  --
main:
00000: 351  name "xs"
00005: 351  getprop "Views"
00010: 351  getprop "Union"
00015: 351  getprop "UnionDonationLayer"
00020: 351  undefined
00021: 351  notearg
00022: 351  new 0
00025: 351  setlocal 0
00028: 351  pop
00029: 352  name "xs"
00034: 352  dup
00035: 352  callprop "log"
00040: 352  swap
00041: 352  notearg
00042: 352  string "UnionDonationLayer create"
00047: 352  notearg
00048: 352  call 1
00051: 352  pop
00052: 353  getlocal 0
00055: 353  and 75 (+20)
00060: 353  pop
00061: 353  getlocal 0
00064: 353  dup
00065: 353  callprop "init"
00070: 353  swap
00071: 353  notearg
00072: 353  call 0
00075: 353  ifeq 84 (+9)
00080: 354  getlocal 0
00083: 354  return
00084: 356  null
00085: 356  return
00086: 356  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Union/UnionDonationLayer.js:350 ---
